movie,task,segment_coarse.rt,segment_fine.rt,order,sub
1.2.3,segment,,"[8.70133923800313, 56.69331247798982, 80.31731625199609, 94.92533559000003, 143.27735288300028, 236.66936102398904, 269.78134280099766, 304.02136974099267, 325.1813562409952, 334.9733748869912, 382.86938433299656, 429.7173942109948, 576.9814247849863]",fine_coarse,e152005
6.3.9,segment,,"[25.547947190993, 56.52396996700554, 277.1240183310001, 281.18000857299194, 305.58000837199506, 427.2280228979944, 531.4280147989921, 669.4120246859966]",fine_coarse,e152005
3.1.3,segment,,"[19.948985061986605, 71.6690138859849, 164.5970234439883, 253.65302296399022, 335.1490554449847, 453.3490620329976, 565.7730652329919]",fine_coarse,e152005
2.4.1,segment,,"[79.81783747198642, 90.51383662200533, 195.35385976199177, 223.07388111800537, 329.5619006319903, 401.04988013301045, 540.6659265930066, 579.5619089799875, 628.6899337880022, 641.8739343879861]",fine_coarse,e152005
1.2.3,segment,"[82.17929105399526, 145.08331367300707, 582.6593752820045]",,fine_coarse,e152005
6.3.9,segment,"[281.3335835369944, 439.4215906499885, 668.9416241660074]",,fine_coarse,e152005
3.1.3,segment,"[21.034288915019715, 395.2583310689952, 580.7143614279921]",,fine_coarse,e152005
2.4.1,segment,"[338.6184835979948, 405.4425017640169, 627.3545305549924]",,fine_coarse,e152005
1.2.3,segment,"[59.227603631999955, 83.88357980900037, 151.8596073940007, 269.8356039500004, 336.68362651999996, 427.41962016400066, 576.5476570170003]",,coarse_fine,e152006
6.3.9,segment,"[281.9590291270006, 437.80704761500056, 526.2950236730012, 670.5990432030012]",,coarse_fine,e152006
3.1.3,segment,"[25.50844383399999, 70.22843949800153, 170.3484622490014, 342.71646851600053, 414.7404769470013, 460.36448090200065, 574.4525190010008]",,coarse_fine,e152006
2.4.1,segment,"[211.30636371499895, 316.8263839629999, 402.4103732529984, 532.2025038159991, 625.9464174999994]",,coarse_fine,e152006
1.2.3,segment,,"[7.7027952690004895, 56.72681142399961, 82.29480411800068, 107.25478993099932, 144.35881771499953, 225.2148065599995, 235.24680131700006, 269.4548148190006, 285.57481607000045, 301.23878664699987, 321.06283812199945, 332.9588441449996, 347.822812032, 348.0627997869997, 377.5988217459999, 401.27086286099984, 426.54286110199973, 442.870867398, 457.2068388080006, 483.3508130680002, 505.3108639260008, 530.7988510579999, 553.2148455999995, 575.782833927]",coarse_fine,e152006
6.3.9,segment,,"[24.36784398800046, 54.703854764000425, 199.91987237500143, 274.19988132100116, 282.7519018870007, 303.1439035200001, 418.26389732400094, 506.6719169090011, 525.863899381, 543.5119344600007, 621.903926035, 668.7839299510015]",coarse_fine,e152006
3.1.3,segment,,"[20.51465830500092, 72.37867872499919, 96.81071400700057, 135.48271467000086, 172.81869248799921, 199.2987307559997, 227.88273818699963, 248.98670837700047, 266.08271613500074, 325.74670329699984, 343.4587585329991, 364.6187541239997, 384.314733919, 421.31472663299974, 460.36277657900064, 481.25872615700064, 511.3707579540005, 555.5467523450006, 580.578768591]",coarse_fine,e152006
2.4.1,segment,,"[11.353171523998753, 79.929193553, 137.95316749799895, 195.1452040669992, 242.91317249799977, 314.74519433800015, 347.6891950019999, 358.44124193399875, 397.9372115539991, 465.98523784200006, 528.7612497729988, 544.3292359850002, 573.5212374450002, 580.4412398349996, 584.8732401670004, 594.8812251149993, 626.2092305409988, 640.7292231579995]",coarse_fine,e152006
1.2.3,segment,"[81.22465172300144, 152.4806256030024, 275.1366779279997, 341.2486640080024, 429.0887055109997, 581.5687208230011]",,coarse_fine,e152007
6.3.9,segment,"[201.5615719640009, 275.17759370800195, 303.28958691500156, 431.4016054120002, 525.4976156429984, 669.961619376998]",,coarse_fine,e152007
3.1.3,segment,"[22.026569180998194, 168.62662580000324, 342.442650347999, 417.8026482389978, 581.7706659530013]",,coarse_fine,e152007
2.4.1,segment,"[216.21561364099762, 329.53564650000044, 359.3036620720013, 404.4636206569994, 577.5596761380002, 635.8076897270003]",,coarse_fine,e152007
1.2.3,segment,,"[56.83075998399727, 80.3107490820039, 93.07074369800102, 130.83872440599953, 143.12676824899972, 152.21474196000054, 229.72677923800074, 275.0387618129971, 303.4387495030023, 321.91876337100257, 336.2628213860007, 378.2787748310002, 399.1507537439975, 427.59881532000145, 505.9028025689986, 530.246792486003, 580.526802772998]",coarse_fine,e152007
6.3.9,segment,,"[26.682888985000318, 60.498903214000165, 199.58692414800316, 274.70693683600257, 281.1549253990015, 302.7789240130005, 439.170927981002, 525.7789834700015, 616.8589582049972, 631.8429262729987, 669.202961326002]",coarse_fine,e152007
3.1.3,segment,,"[20.56541860300058, 31.349407201996655, 69.54942225600098, 131.38140472899977, 163.53341983399878, 170.65342203199543, 192.26142491000064, 265.13343081699713, 324.901464306, 342.7494602680017, 351.51742021599784, 384.91744584000116, 414.77344799399725, 460.38947836100124, 494.01346463799564, 511.43748143500125, 565.2854402270023, 581.2214780729992]",coarse_fine,e152007
2.4.1,segment,,"[10.657775728999695, 79.74574539100286, 194.73778898200544, 222.75377393600502, 285.60981880799955, 318.68979090200446, 348.66581408800266, 358.3378638430004, 401.48179879799864, 529.9378192639997, 585.5298301400035, 629.7298304010037, 641.3138556289996]",coarse_fine,e152007
1.2.3,segment,,"[-1.1377288900039275, 56.030259610997746, 79.07028421299765, 84.88626648699574, 92.34225806099857, 94.46227579599508, 143.44626878899726, 151.16626382499817, 155.33428597499733, 226.71826314799546, 236.2222950419964, 270.2623053499992, 285.98227731099905, 291.38229763900017, 302.0703087139991, 322.52629198599607, 332.6062913179994, 352.9983174009976, 377.74228812599904, 400.3586176509998, 426.5822737039998, 458.76630743499845, 483.18230881999625, 505.66233606699825, 531.0303052059971, 555.2142904639986, 575.9983249979996, 580.9663136029994]",fine_coarse,e152008
6.3.9,segment,,"[6.908971085998928, 13.460978554001485, 27.06897153900354, 54.20496216200263, 63.03698851300578, 179.71702155200182, 201.66101216800598, 417.173022242001, 441.78102303500054, 525.7410175930054, 530.9090334420034, 604.0690169529989, 635.8690685050024, 662.3970487840052]",fine_coarse,e152008
3.1.3,segment,,"[10.648828156998206, 20.800846789999923, 24.440857647001394, 31.520826323998335, 64.94483395200223, 77.21683722000307, 129.12883690000308, 134.832861324001, 148.1288298590007, 172.90486693300045, 182.75284939200355, 209.08084886299912, 262.8248965120001, 331.12089277199993, 347.336871239997, 375.2488753930011, 393.49688796400005, 406.48886788300297, 444.29689503600093, 453.04087828000047, 469.2568731759966, 557.5449197609996, 576.0408972509977]",fine_coarse,e152008
2.4.1,segment,,"[85.78620123000292, 94.41820325200388, 194.09022870100307, 210.74621120699885, 243.50620657800027, 282.80224382699816, 313.41024077600014, 325.0422325870022, 347.0262598249974, 363.9062229140036, 400.7462463810007, 528.8822590290001, 543.8422679110008, 578.586267368999, 580.9702911679997, 626.162291157998]",fine_coarse,e152008
1.2.3,segment,"[8.362966485998186, 78.50702422899485, 83.64297836999322, 152.29100063799706, 156.37900526799785, 275.2910605319994, 577.6190532629989]",,fine_coarse,e152008
6.3.9,segment,"[15.783240088996536, 280.199277271, 286.2392601479951, 420.83133094899677, 525.175306019999, 530.4072955589945, 670.0793355409987]",,fine_coarse,e152008
3.1.3,segment,"[24.17181908999919, 416.8678763650023, 423.5238962430012, 568.1398971009985]",,fine_coarse,e152008
2.4.1,segment,"[13.80390080899815, 314.0119233360019, 363.41194206199725, 401.21998018700106, 404.94794874700165, 633.267968772001]",,fine_coarse,e152008
1.2.3,segment,"[7.937525714000003, 57.76152606799951, 185.88153584299926, 277.3775515739999, 338.6335666629993, 436.8975845289997, 577.0095893139996]",,coarse_fine,e152009
6.3.9,segment,"[17.13977628700013, 347.2278304619995, 429.7558498090002, 526.2758600829993, 670.9158542019995]",,coarse_fine,e152009
3.1.3,segment,"[347.1007803480006, 422.5647948960004, 467.1088021180003]",,coarse_fine,e152009
2.4.1,segment,"[10.03510311700029, 215.57911906900063, 328.85916865200033, 401.11516547800056, 587.4672286540008, 637.7791909150001]",,coarse_fine,e152009
1.2.3,segment,,"[10.543289737000123, 57.919285982000474, 83.06330506900031, 152.1433103340005, 225.68729436400008, 270.23933843800023, 337.88731383600043, 426.9033269770007, 576.5833336140004]",coarse_fine,e152009
6.3.9,segment,,"[14.287667264999982, 55.99965901499945, 202.01572070299972, 285.5677253369995, 324.6956988839993, 417.79973888099994, 525.6477545260004, 670.4557784459994]",coarse_fine,e152009
3.1.3,segment,,"[19.064885904999755, 67.62487517599948, 114.0888822020006, 173.36090542400052, 343.44891393800026, 413.13690231500004, 459.87292420499944, 565.0089677420001]",coarse_fine,e152009
2.4.1,segment,,"[89.71124418799991, 196.831260596, 241.24725927799955, 329.8792946479989, 358.2952721319998, 405.54327871999885, 534.0073207459991, 579.5913026149992, 627.8713215690004]",coarse_fine,e152009
1.2.3,segment,"[153.00586951900004, 385.1659076189999]",,coarse_fine,e152010
6.3.9,segment,"[83.31246840099993, 306.3364838010002, 669.1845416529995]",,coarse_fine,e152010
3.1.3,segment,[439.83842114100025],,coarse_fine,e152010
2.4.1,segment,"[138.16775552699983, 399.3598448069997]",,coarse_fine,e152010
1.2.3,segment,,"[25.06059632400047, 69.88457142900006, 301.13264463999985, 384.2046382839999]",coarse_fine,e152010
6.3.9,segment,,"[55.98521650800012, 227.94526809800027, 459.3292902610001, 609.5373037170002]",coarse_fine,e152010
3.1.3,segment,,"[43.92200511499959, 450.4660607219994, 569.3620535929995]",coarse_fine,e152010
2.4.1,segment,,"[32.89747864700075, 597.0095769309992]",coarse_fine,e152010
1.2.3,segment,,"[3.254331969001214, 81.76632364100078, 83.2463321030009, 162.96634922299927, 163.47033458000078, 230.4623447820013, 235.33437686099933, 269.27038902799904, 285.63837538000007, 300.82238480999877, 321.11837622000166, 332.6303976050003, 349.54240291300084, 377.3984109010016, 399.3504070810013, 426.3823839969991, 450.5184019929984, 504.91839121299927, 529.9103981789995, 576.3344071350002]",fine_coarse,e152011
6.3.9,segment,,"[2.314877033000812, 14.44292010999925, 16.802907761000824, 523.026975326, 528.5949721100005, 670.1629877270025]",fine_coarse,e152011
3.1.3,segment,,"[32.87022420300127, 70.90223896600219, 80.82222873900173, 167.9742394269997, 171.60625134099973, 334.59824257700166, 345.7582580550006, 410.31026802199995, 418.5662822150007, 456.7102527070019, 466.01428476, 571.598294524003, 574.6063011110018, 583.758280762002]",fine_coarse,e152011
2.4.1,segment,,"[3.530568342001061, 11.146570322001935, 13.074599922001653, 216.09061079200183, 227.0825945280012, 324.1145974610008, 349.5386118790011, 400.3146180020012, 403.5306508100002, 531.6186360629981, 537.3626372079998, 576.0666474659993, 581.0346673280037, 624.9626307350009, 635.3066567050009, 642.1626463329994]",fine_coarse,e152011
1.2.3,segment,"[5.169234597000468, 80.90521399000136, 82.29721939100273, 152.09723093199864, 155.7292471460023, 580.2412847790038]",,fine_coarse,e152011
6.3.9,segment,"[11.94514878300106, 296.5371884220003, 297.00118986500456, 527.6492011480004, 530.7932555480002, 670.313226940998]",,fine_coarse,e152011
3.1.3,segment,"[7.030721996998182, 21.48671171800379, 22.694713055003376, 575.7267591240015]",,fine_coarse,e152011
2.4.1,segment,"[12.465734328005055, 335.9617918030053, 359.4817428250026, 626.7857916050052]",,fine_coarse,e152011
1.2.3,segment,,"[9.448665463001817, 59.89669501000026, 81.42469821199484, 90.08876020999742, 129.96071673599363, 161.8967024799931, 237.26470698000048, 270.00071929999103, 300.928725071004, 333.5527058729931, 378.08871308900416, 427.27271890199336, 505.2647598909971, 577.0647533900046]",fine_coarse,e152013
6.3.9,segment,,"[-8.070874451004784, 56.30516953099868, 203.7611517119949, 271.6891648210003, 320.1932270709949, 442.6654074329999, 527.4251889739971, 617.1851894329884, 661.377189501989, 676.3292100729886]",fine_coarse,e152013
3.1.3,segment,,"[19.56498182800715, 67.15697881800588, 128.82900001799862, 148.04499171600037, 209.5890299770108, 252.757001941005, 323.30899979700916, 374.5090323280019, 406.26125886700174, 449.04504618801, 508.22902759299905, 564.0770319130097]",fine_coarse,e152013
2.4.1,segment,,"[8.826936048004427, 77.68285915401066, 530.0509243429988, 636.554931532999, 640.6829327060113]",fine_coarse,e152013
1.2.3,segment,"[80.73927306800033, 143.53128528200614, 273.37928184701013, 334.9713096910127, 429.01929948700126, 578.3873136110051]",,fine_coarse,e152013
6.3.9,segment,"[273.7605162039981, 417.3285022420023, 531.5125451990025, 668.4805355870049]",,fine_coarse,e152013
3.1.3,segment,"[20.273618617997272, 79.36962630099151, 151.76963273099682, 352.77764706699236, 416.1536674499948, 462.92167865300144]",,fine_coarse,e152013
2.4.1,segment,"[175.33744559099432, 331.30546346399933, 401.2574735139933, 625.6015092409943]",,fine_coarse,e152013
1.2.3,segment,"[57.669840276998, 81.51785120900604, 151.8858441420016, 275.7178547680087, 339.5018914500106, 441.39788360100647, 576.8619235240039]",,coarse_fine,e152014
6.3.9,segment,"[282.6062051320041, 303.0382134160027, 442.48621021000145, 526.8542314310034, 670.9022617770097]",,coarse_fine,e152014
3.1.3,segment,"[69.7563685310015, 170.71636957400187, 343.0763525469956, 415.2203888780059, 460.67637360599474, 570.1163909050083]",,coarse_fine,e152014
2.4.1,segment,"[223.72612999900593, 333.2781553399982, 358.7581830830022, 401.51017060200684, 531.9101804319944, 579.8541928839986, 627.8621957599971]",,coarse_fine,e152014
1.2.3,segment,,"[58.217982568006846, 81.03399860499485, 88.68998052600364, 92.35399272400537, 146.32198668499768, 225.89802061200317, 271.1860017449944, 303.2100162190036, 337.0340331890038, 379.322041396008, 427.81802246399457, 506.13005907900515, 577.1700499370054]",coarse_fine,e152014
6.3.9,segment,,"[54.06606079199992, 201.95405523199588, 271.30606391699985, 301.1940658599924, 356.6740850799979, 415.61808692298655, 525.978121490989, 604.2501092029997, 662.1061177789961, 668.7301174619934]",coarse_fine,e152014
3.1.3,segment,,"[21.046328598997206, 28.366329604003113, 69.29433911699743, 79.99833628100168, 131.44631760800257, 153.63832815000205, 185.36635763800587, 329.3663773879962, 351.1183789600036, 408.1423849529965, 434.2783639450063, 455.81438586600416, 476.2703754450049, 566.1423945819988, 581.158399959997]",coarse_fine,e152014
2.4.1,segment,,"[10.442563689997769, 78.65860211200197, 216.20261857799778, 329.85062007298984, 345.6666297699994, 358.20261455498985, 400.35462103599275, 531.0666568059969, 581.1946477570018, 627.282671886991, 640.1146575110033]",coarse_fine,e152014
1.2.3,segment,"[-2.4762012700011837, 130.08381142000144, 157.9878435799983, 269.2198638990012, 434.48386078600015, 507.4358817540051, 578.1958756810054]",,coarse_fine,e152016
6.3.9,segment,"[-0.2621688979997998, 280.6578510840045]",,coarse_fine,e152016
3.1.3,segment,"[-4.41838319299859, -0.9063904020003974, 170.59764204300154, 522.1416740339992]",,coarse_fine,e152016
2.4.1,segment,"[-5.777044214999478, 79.50296391099982, 395.61499126100534]",,coarse_fine,e152016
1.2.3,segment,,"[-4.523864242000855, -1.2518334560008952, 81.67613336000068, 154.96416023799975, 271.2841459810006, 336.97218051600066, 383.60417154700554, 429.3161918440019, 507.3801753730004]",coarse_fine,e152016
6.3.9,segment,,"[-8.31974247800099, -4.335748063997016, 53.04024135500367, 271.69626993499696, 280.40827214399906, 417.46429515699856, 445.4243039339999, 520.1283040929993, 522.512327108001, 652.2803135680006, 668.0883877710003]",coarse_fine,e152016
3.1.3,segment,,"[-6.878302217002783, -3.3263175250031054, -1.6783179089979967, 18.473661087002256, 171.55370979299914, 278.57772022599966, 387.16971486200055, 494.30573552799615, 549.2497386159957, 549.8577410849975, 560.4737526230019, 580.0897471069984]",coarse_fine,e152016
2.4.1,segment,,"[-8.241674732002139, -8.025678773003165, -5.601686000001791, 21.078303349000635, 72.20630907199666, 78.61432806999801, 193.33434139900055, 238.84632638599578, 314.43835871199553, 422.398341727996, 422.6464144459969, 619.6223687460006, 645.8063935819955]",coarse_fine,e152016
1.2.3,segment,,"[4.334023320989218, 56.89404967999144, 80.9340617179987, 151.93406445599976, 270.6060798089893, 300.9020936820016, 336.3500803929928, 379.83808741599205, 427.3580905540002, 505.9421157649922, 577.5581344980019]",fine_coarse,e152017
6.3.9,segment,,"[7.095175948998076, 55.775184429003275, 58.023173057998065, 281.6151863230043, 316.22323790700466, 437.7272169869975, 527.2232847639971, 634.4552696190076, 668.0712537170039, 676.2472465280007]",fine_coarse,e152017
3.1.3,segment,,"[21.623881621999317, 28.20788880699547, 68.15994542499539, 79.79187586100306, 167.9919043760019, 260.1759216770006, 337.0399273630028, 351.20793398699607, 376.4159389080014, 410.99993989600625, 457.08793569800036, 564.5599590339989, 585.2079485620052]",fine_coarse,e152017
2.4.1,segment,,"[6.7385831760038855, 10.050556593996589, 176.7065877260029, 217.31458789900353, 239.10660379599722, 314.7705988300004, 400.45866645000933, 577.3947008260002, 625.4266321290052, 640.1626583830075, 642.6586434430064]",fine_coarse,e152017
1.2.3,segment,"[5.661110044005909, 57.237098017008975, 80.13311026399606, 154.90111855600844, 579.941173211002, 585.0851663630019]",,fine_coarse,e152017
6.3.9,segment,"[9.417011580997496, 302.7050502380007, 526.2730756679957, 673.0811166450003, 674.5530989020044]",,fine_coarse,e152017
3.1.3,segment,"[4.783502537000459, 21.19951027999923, 583.831577777004, 584.9756039350032]",,fine_coarse,e152017
2.4.1,segment,"[6.324745168996742, 316.28473177499836, 401.5407417999959, 628.5727974390029, 642.5007818750018]",,fine_coarse,e152017
1.2.3,segment,"[82.12493734298914, 153.14092150398938, 275.2209585739911, 341.1409391530033, 460.1089543179987, 577.5729762059927]",,coarse_fine,e152018
6.3.9,segment,"[283.0457126389956, 438.30971474600665, 531.3737287020049, 672.4297629549983]",,coarse_fine,e152018
3.1.3,segment,"[77.30620821600314, 335.53026884500287, 471.8662620870018, 574.7782590230054]",,coarse_fine,e152018
2.4.1,segment,"[212.80651176300307, 405.1105444440036, 533.6225802319968]",,coarse_fine,e152018
1.2.3,segment,,"[-6.961160727994866, -1.3931568150001112, 60.902826086996356, 81.39082043200324, 149.55883904000802, 160.51085950499692, 230.79884056899755, 285.8468718160002, 301.9348936620081, 322.6068740699993, 336.75088235699513, 350.66286716700415, 379.56685989499965, 399.5188896339969, 429.1348761910049, 451.6068843319954, 506.5828972970048, 576.7748989399988]",coarse_fine,e152018
6.3.9,segment,,"[278.75874711999495, 426.9667415970034, 541.3907585150009, 667.8147948190017]",coarse_fine,e152018
3.1.3,segment,,"[65.17834890900122, 158.28225144400494, 334.87431369199476, 453.48232088799705, 569.5463257529918]",coarse_fine,e152018
2.4.1,segment,,"[87.96791645699705, 215.28790233799373, 323.9279395439953, 398.84794741099176, 530.5359624839912, 625.279984074994]",coarse_fine,e152018
1.2.3,segment,,"[91.7730913790001, 229.46113332999812, 283.48508937800216, 292.2451171549983, 318.69309878499917, 434.66910406199895]",fine_coarse,e152021
6.3.9,segment,,"[21.146054777993413, 62.162055314998724, 120.94603679499414, 188.88205444199411, 239.42606208899815, 279.7700746769988, 300.13808238899946, 327.586077037995, 364.6660678329936, 373.24207162999664, 373.5620698929997, 482.05007453099824, 596.4581216599981, 667.0421393500001]",fine_coarse,e152021
3.1.3,segment,,"[18.51625594300276, 28.124314660999516, 69.00426433000393, 441.14033503200335, 497.01234292799927]",fine_coarse,e152021
2.4.1,segment,,"[24.90167472900066, 103.36570914299955, 191.21369828200113, 212.4777009669997, 346.40572003499983, 533.0777553660009, 547.8937659690055]",fine_coarse,e152021
1.2.3,segment,"[161.86708118399838, 531.7471132849969]",,fine_coarse,e152021
6.3.9,segment,"[280.26958025099884, 328.2375587429997, 538.877603162, 657.8695980549965, 668.485619471001]",,fine_coarse,e152021
3.1.3,segment,"[249.48724872599996, 441.71130059799907]",,fine_coarse,e152021
2.4.1,segment,"[253.4429847739957, 596.5310386489946]",,fine_coarse,e152021
1.2.3,segment,"[83.53594365100435, 152.3679606180085, 582.2240086940001]",,coarse_fine,e152022
6.3.9,segment,"[13.546933715988416, 282.4989773540001, 528.8030183709925, 672.7230204059888]",,coarse_fine,e152022
3.1.3,segment,[580.1657338180084],,coarse_fine,e152022
2.4.1,segment,"[6.683239414996933, 637.6273129119945]",,coarse_fine,e152022
1.2.3,segment,,"[81.51604175999819, 151.9000260920002, 274.8520296279894, 337.1561144969892, 352.17207981599495, 426.548060340996, 441.57207095299964, 580.2840680669906]",coarse_fine,e152022
6.3.9,segment,,"[11.691856798992376, 53.45983336199424, 202.08385510899825, 272.37987847300246, 280.94788258499466, 304.0038947370049, 437.2678903890046, 525.5079199989996, 670.6039382119925]",coarse_fine,e152022
3.1.3,segment,,"[20.346812082992983, 68.54685744800372, 171.26683216300444, 342.97084672500205, 385.2428667990025, 462.1628973350016, 574.0269194709981]",coarse_fine,e152022
2.4.1,segment,,"[7.048218395008007, 90.92024410801241, 223.5522848140099, 332.7042803910008, 358.57629501201154, 401.20028445200296, 579.7523249620135, 635.0403445740085, 640.6163151660003]",coarse_fine,e152022
1.2.3,segment,,"[57.71102971400251, 81.07901432800281, 152.27902878601162, 279.3590614140121, 338.43104962100915, 440.9430476710113, 580.1431009940134]",fine_coarse,e152023
6.3.9,segment,,"[289.0534541199886, 302.8934403149906, 437.50946075399406, 526.1894641739927, 634.093536342989, 676.349462809987]",fine_coarse,e152023
3.1.3,segment,,"[20.689836115998332, 30.48982650200196, 70.22586500699981, 178.0258588430006, 343.0898973239964, 415.20191428399994, 460.52188523199584, 567.5859228329937, 580.689911983005]",fine_coarse,e152023
2.4.1,segment,,"[10.357090685007279, 78.85309257300105, 195.5571184529981, 240.56512360200577, 317.6531223360071, 358.3491173150105, 401.06916493200697, 539.9491553490079, 576.7651947140112, 625.6131841340102, 640.221186588009]",fine_coarse,e152023
1.2.3,segment,"[81.5935841879982, 152.52946973899088, 580.7055080510036]",,fine_coarse,e152023
6.3.9,segment,"[281.4220099230006, 304.57398921099957, 526.7020054610039, 671.5100738160108]",,fine_coarse,e152023
3.1.3,segment,"[21.398003426002106, 415.2540458250005, 463.69406696999795, 571.5820703509962]",,fine_coarse,e152023
2.4.1,segment,"[10.302370559991687, 223.8544022799906, 334.0144299639942, 360.1424245949893, 635.3424909939931, 641.4064906339918]",,fine_coarse,e152023
1.2.3,segment,"[81.49298814299982, 152.28496867899958, 285.0290120869904, 341.3969975319924, 440.76500595400285, 578.7410505059961]",,coarse_fine,e152024
6.3.9,segment,"[280.8083404950012, 437.2563389650022, 525.2003624520003, 676.7364147679909]",,coarse_fine,e152024
3.1.3,segment,"[69.66671551299805, 170.62669911500416, 412.2667502359982, 463.482727701994, 571.018997399995]",,coarse_fine,e152024
2.4.1,segment,"[217.40998476999812, 359.81800574000226, 399.0820111659996, 591.1940260400006, 631.4580427079927]",,coarse_fine,e152024
