movie,task,segment_coarse.rt,segment_fine.rt,order,sub
1.2.3,segment,,"[56.80933896100032, 82.39335291599855, 91.17731163999997, 143.11334183398867, 149.28133432898903, 225.84133834399108, 269.70539292799367, 302.54535964899696, 337.92939370499516, 378.97736764900037, 427.4733903390006, 519.6493949339929, 578.2814084529964]",coarse_fine,e152024
6.3.9,segment,,"[54.757124950992875, 107.10914498400234, 201.26112826599274, 271.2291398630041, 314.317178169993, 440.0131961409934, 522.8451757230068, 637.8771975849959, 669.3491902259993]",coarse_fine,e152024
3.1.3,segment,,"[19.308837812990532, 29.892820334993303, 72.10882511499221, 171.59685640598764, 343.18085543299094, 415.34887577399786, 459.9408593900007, 584.3088942759932]",coarse_fine,e152024
2.4.1,segment,,"[77.71700028001214, 193.59704780300672, 241.42905709201295, 286.60505757801, 317.8050549150066, 338.71704466600204, 366.46103822501027, 404.933032113011, 533.1170619559998, 582.9011113990127]",coarse_fine,e152024
1.2.3,segment,,"[56.98133045001305, 80.80532468500314, 151.957358759013, 226.2053628860158, 274.86137687502196, 286.18938422200154, 305.1093641920015, 317.25340081800823, 333.7013746779994, 378.5653731850034, 401.37336240999866, 426.94135629801895, 440.90938172102324, 505.54138393801986, 576.3414379760216, 585.5734016260249]",fine_coarse,e152025
6.3.9,segment,,"[-2.0668077139998786, 16.429208090994507, 54.5731908629823, 274.31721980898874, 279.245215345989, 303.38120965799317, 437.4452369500068, 526.085249700991, 634.0132639609801, 669.2132658530027]",fine_coarse,e152025
3.1.3,segment,,"[20.903601405007066, 68.62363676700625, 170.3356151909975, 172.35962936800206, 342.5916190110147, 394.4156176310207, 418.9916566790198, 459.1596264230029, 572.9356687510153, 585.0636555590027]",fine_coarse,e152025
2.4.1,segment,,"[90.56597585900454, 194.16602035801043, 222.95000102801714, 331.97402450902155, 358.942031063023, 400.7820259600121, 530.6620695690217, 577.758056339022, 633.8940442300227, 642.5340633630112]",fine_coarse,e152025
1.2.3,segment,"[-0.5539719480148051, 80.67004732700298, 152.6940081900102, 275.4380452350015, 440.6140556600003, 579.8220883829927]",,fine_coarse,e152025
6.3.9,segment,"[274.4997417209961, 303.41970470300294, 437.059739371005, 526.1237332449818, 668.8677952809958]",,fine_coarse,e152025
3.1.3,segment,"[-1.3104134259920102, 20.665577423002105, 393.0656192340248, 573.2576393960044, 584.4576380720246]",,fine_coarse,e152025
2.4.1,segment,"[223.51871939998819, 333.79074091199436, 399.47073618898867, 635.0467438909982, 642.5587646130007]",,fine_coarse,e152025
1.2.3,segment,,"[3.7883916049995605, 9.140351494999777, 61.46038827099983, 84.51635160200021, 95.36440342599963, 130.9803772289997, 143.2683983099996, 152.14838020499883, 158.48440924399983, 228.03639597799884, 272.1564043260005, 279.5244311739989, 289.2363998439996, 308.1163888789997, 353.7724150639988, 378.86843754599977, 401.64440211500005, 426.7324285960003, 441.2844203900004, 457.58844629399937, 507.6764502749993, 533.2124438329993, 576.8204350079995, 583.7164443349993]",fine_coarse,e152026
6.3.9,segment,,"[7.121685707001234, 16.217694495000615, 20.129706340001576, 27.513697108000997, 57.76172539300023, 68.76971086000049, 203.07370909700148, 271.31375401400146, 286.41775256800065, 321.83372612200037, 368.33775577100096, 441.89776574400094, 525.817765586, 543.0017759310012, 605.337781305001, 636.9057963890009, 668.3298018110017]",fine_coarse,e152026
3.1.3,segment,,"[3.61204293999981, 8.900019496999448, 17.1080497439998, 28.028027013999235, 68.41200946499885, 77.48401608200038, 87.81205441299971, 130.96402818299975, 154.060095928, 172.74006806299985, 192.7400659269988, 225.8363341610002, 263.72404188899964, 326.32406237800024, 351.5000772889998, 397.3800508259992, 437.11606292800025, 451.5401005399999, 480.1081181560003, 569.0201157449992, 579.5480939230001]",fine_coarse,e152026
2.4.1,segment,,"[7.50139909200152, 15.733396472000095, 78.68540127500091, 92.13339816000007, 194.69340182500127, 219.66941635000148, 239.60542101200008, 282.4054290870008, 313.5734447400009, 362.0134558720001, 400.5094313110003, 530.4854486390013, 576.4134539160004, 625.9414809750015, 632.9014957980016]",fine_coarse,e152026
1.2.3,segment,"[4.150877758000206, 91.61485733700101, 153.45487629000127, 270.790886494, 352.9269099330013, 457.0789267630007, 582.2309498890008]",,fine_coarse,e152026
6.3.9,segment,"[15.095164258000295, 286.4152085280002, 325.9352140780011, 438.39122271400083, 523.5672367650004, 574.3352569650015, 673.0232502990002, 677.7272650209998]",,fine_coarse,e152026
3.1.3,segment,"[20.54137681499924, 172.47738959900016, 337.7813967589991, 567.6454184260001]",,fine_coarse,e152026
2.4.1,segment,"[14.372121229000186, 193.9401204980004, 224.63616199900025, 315.956140409, 357.37216291500044, 533.6121652189995, 577.5322041689997]",,fine_coarse,e152026
1.2.3,segment,"[82.39736700699996, 154.57340819, 270.18940390600073, 341.65337941800044, 445.18941788100074]",,coarse_fine,e152028
6.3.9,segment,"[283.1045430719996, 324.79252558400003, 418.8005423860004, 543.9285820149998]",,coarse_fine,e152028
3.1.3,segment,"[21.935960685999817, 170.33597885000017, 254.16797709799994, 343.0479730369998, 460.5119844109995]",,coarse_fine,e152028
2.4.1,segment,"[197.84971041600056, 283.16974326499985, 361.2577315770004, 405.1697992039999, 581.1217735549999]",,coarse_fine,e152028
1.2.3,segment,,"[58.62924948699947, 145.19727236399922, 273.79729196399967, 339.59730752699943, 441.3573280539995, 578.5333368689999]",coarse_fine,e152028
6.3.9,segment,,"[271.1844028199994, 284.824463971001, 420.8644454740006, 444.84842778799975, 562.8004783640008, 637.456455861]",coarse_fine,e152028
3.1.3,segment,,"[68.95383846799996, 168.84982678800043, 261.3218480710002, 350.36186481200093, 415.6978594659995, 476.1699011319997, 566.8578889370001]",coarse_fine,e152028
2.4.1,segment,,"[196.38661007299925, 285.21059134200004, 361.1065778840002, 531.8266021179988, 591.7866199149994, 639.5866362180004]",coarse_fine,e152028
1.2.3,segment,"[-1.2379000890000498, 82.33010061699997, 233.17015782800013, 276.82615657099996, 355.14613094499987, 445.51415499400014, 447.202179527]",,coarse_fine,e152030
6.3.9,segment,"[13.386015864, 275.5700639069996, 313.2900801579999, 419.2500657989999, 451.65807295099967, 543.1780994039996, 543.7060697389998, 619.722110105]",,coarse_fine,e152030
3.1.3,segment,"[36.93249811099986, 69.62848169100016, 98.66850529500016, 167.25250528200013, 177.18048991599971, 332.18851477, 433.31654495099974, 580.108547197]",,coarse_fine,e152030
2.4.1,segment,"[-5.845716108000033, -0.1896902680000494, 17.922303519999787, 176.3863155199997, 233.83434431399974, 298.94635724399996, 364.6743544870001, 539.530394765]",,coarse_fine,e152030
1.2.3,segment,,"[9.10309389000031, 81.00709732999985, 168.03114837300018, 270.35910654300005, 368.5991296299999, 433.42316143300013, 516.5031604639998]",coarse_fine,e152030
6.3.9,segment,,"[-7.196718569999575, -3.6767412250001144, -1.0206864149995454, 15.067251315000249, 66.60328961899995, 190.08329950000007, 237.85125860900007, 283.819311104, 325.3953125550006, 362.4832992649999, 421.6353638340006, 540.6753479240006, 664.6353281460006]",coarse_fine,e152030
3.1.3,segment,,"[-3.71356867600025, 0.038411194999753207, 31.774432082000203, 73.26242355199975, 131.37445320799998, 164.9344422309996, 280.1024696499999, 332.4624772779998, 364.5584722960002, 432.8784575889995, 461.8944709850002, 530.1824849799996, 573.7905159459997]",coarse_fine,e152030
2.4.1,segment,,"[-0.7798055769999337, 8.748175384000206, 81.24420298299992, 200.964184896, 242.21224800900018, 318.8522647890004, 335.7882498600002, 370.7882275810007, 422.9562686090003, 541.9722595250005, 587.0122635460002]",coarse_fine,e152030
1.2.3,segment,,"[80.84553265999966, 152.74155040099959, 225.54953798499992, 270.10155695699996, 338.09354066299966, 434.8215656459997, 580.5335960259999]",fine_coarse,e152031
6.3.9,segment,,"[286.5496198360006, 423.95772775600017, 526.2856260380004, 629.0536588710002, 671.9096801240003]",fine_coarse,e152031
3.1.3,segment,,"[168.62063444400064, 336.4046387160006, 415.3006709500005, 456.156654077, 566.7726797230007, 585.9566894290001]",fine_coarse,e152031
2.4.1,segment,,"[9.959662027000377, 349.1276228679999, 399.6557850099998, 580.9596468959999, 627.0236614989999]",fine_coarse,e152031
1.2.3,segment,"[81.95238858199991, 154.3284285059999, 580.5124533219996]",,fine_coarse,e152031
6.3.9,segment,"[279.3703881830006, 526.3223881969998, 669.2584112569994, 669.3864081189995]",,fine_coarse,e152031
3.1.3,segment,"[20.37627292199977, 389.4083201230005, 574.0483460830001]",,fine_coarse,e152031
2.4.1,segment,"[329.5745158789996, 404.1025570139991, 626.5665933729997]",,fine_coarse,e152031
1.2.3,segment,"[91.25884847500038, 283.28287402000024]",,coarse_fine,e152032
6.3.9,segment,"[211.47924550300013, 232.7352575039995, 259.2712693549993, 289.7512603790001, 374.2792761319997, 464.3112769239997, 656.623303798]",,coarse_fine,e152032
3.1.3,segment,,,coarse_fine,e152032
2.4.1,segment,"[115.12768497099933, 588.4957688600007]",,coarse_fine,e152032
1.2.3,segment,,"[58.3061116480003, 92.35413144000086, 152.4501468310009, 285.37814301400067]",coarse_fine,e152032
6.3.9,segment,,"[211.7294244120003, 418.31345071299984, 630.1615485950006, 669.0334639079992]",coarse_fine,e152032
3.1.3,segment,,[71.62118719600039],coarse_fine,e152032
2.4.1,segment,,"[290.8532688640007, 357.70928406700114, 587.6932852999998]",coarse_fine,e152032
1.2.3,segment,,"[81.66089825200015, 152.02088871700016, 269.92489311500003, 347.0769100309999, 442.1329113349998, 580.2929396949999]",fine_coarse,e152033
6.3.9,segment,,"[281.29256482599976, 416.71661078000034, 526.316601175, 634.0845978389998, 670.6446115899998]",fine_coarse,e152033
3.1.3,segment,,"[170.13001238000015, 341.250022874, 413.56202778700026, 459.66606790400056, 568.3060710899999]",fine_coarse,e152033
2.4.1,segment,,"[223.154534282, 332.0185526089999, 401.43457777099957, 531.9785962149999, 577.7465969409996]",fine_coarse,e152033
1.2.3,segment,"[81.63483939999969, 151.89085279600022, 580.7949536850001]",,fine_coarse,e152033
6.3.9,segment,"[280.3390522999998, 437.27505091199964, 671.3391180629997]",,fine_coarse,e152033
3.1.3,segment,"[418.9792473949992, 582.475277863]",,fine_coarse,e152033
2.4.1,segment,"[332.1366235080004, 634.8246563829998]",,fine_coarse,e152033
1.2.3,segment,"[6.3402899140000955, 57.94829933599999, 81.23629429900006, 152.572280912, 237.47632089199988, 278.388325873, 448.97236048699983, 582.220349985]",,coarse_fine,e152034
6.3.9,segment,"[282.8224923839998, 439.71053153799994, 526.4545342740003, 670.3585631330002]",,coarse_fine,e152034
3.1.3,segment,"[83.01746748400001, 172.52943969000034, 336.42543867600034, 415.1454642990002, 580.393490597]",,coarse_fine,e152034
2.4.1,segment,"[240.44714218499985, 333.50316583899985, 402.19918724900026, 535.1191803350002, 633.6952724189996, 645.2152174370003]",,coarse_fine,e152034
1.2.3,segment,,"[7.920710344000327, 75.6567165739998, 80.96871075099989, 92.34474923400012, 149.640736415, 162.24074347999976, 236.2567207259999, 279.3927610159999, 337.39278849899983, 447.0487696230002, 577.3367864270003]",coarse_fine,e152034
6.3.9,segment,,"[16.72767719100011, 274.52770918399983, 309.1677012250002, 436.0797345769997, 620.5837626330003, 676.063745462]",coarse_fine,e152034
3.1.3,segment,,"[21.13684683199972, 107.43285931399987, 170.24089646999983, 192.38485443799982, 327.13689685200006, 352.8328982060002, 415.000906022, 464.76115613599995, 577.5209326249997]",coarse_fine,e152034
2.4.1,segment,,"[10.23419492299945, 80.94622422300017, 223.442223817, 332.48225481400004, 358.498250525, 404.2502452230001, 533.1062738129995, 579.2662838870001, 635.930280697, 641.9623089899997]",coarse_fine,e152034
1.2.3,segment,,"[9.112462917997618, 80.71247124300135, 143.90449483999691, 275.4005286149986, 340.0325329190018, 441.39254206400074, 577.4965417409985, 584.8165408280038]",fine_coarse,e152035
6.3.9,segment,,"[16.576829441000882, 63.83285775099648, 204.20885304900003, 278.92085950099863, 419.03286172299704, 527.512882377996, 670.3528993299988, 675.4889117720013]",fine_coarse,e152035
3.1.3,segment,,"[21.21029296999768, 70.84229957899515, 134.44229268599884, 164.51431969799887, 342.6423235829934, 384.32231939899793, 460.45833886399487, 584.1063679679937]",fine_coarse,e152035
2.4.1,segment,,"[10.189799642001162, 86.013802321002, 222.91782539599808, 283.2138437850008, 332.19785574699927, 358.90983908400085, 531.5498684019985, 576.8858618500017, 633.2938917139982, 643.2698978219996]",fine_coarse,e152035
1.2.3,segment,"[153.09506563600007, 343.823113335995, 581.5431438539963]",,fine_coarse,e152035
6.3.9,segment,"[314.00736977299675, 437.75138781900023, 531.647387457997, 673.4314419250004]",,fine_coarse,e152035
3.1.3,segment,"[172.8698392380029, 352.1178736810034, 471.99787270500383, 580.253914961002]",,fine_coarse,e152035
2.4.1,segment,"[221.4337294249999, 402.64173634700273, 532.5537496559991, 581.7457778129974, 642.7457660310029]",,fine_coarse,e152035
1.2.3,segment,"[81.61719798500053, 145.0091959429992, 275.77722774299764, 339.577268953999, 429.9292635649981, 507.8012616199994, 581.025294051, 584.2492831499985]",,coarse_fine,e152036
6.3.9,segment,"[281.89991724500214, 437.2999340189999, 528.9079396520028, 668.8839564980008, 674.0919590370031]",,coarse_fine,e152036
3.1.3,segment,"[69.93714423300116, 170.48115868900277, 185.12113750700155, 342.697129608001, 384.29715621700234, 460.24919292900086, 511.7531749050031, 584.2091984010003]",,coarse_fine,e152036
2.4.1,segment,"[223.52030433599793, 330.20829754900114, 358.2643158239989, 400.96829023600003, 530.6963117859996, 578.7363354400004, 642.464349758]",,coarse_fine,e152036
1.2.3,segment,,"[56.88770266099891, 81.07971465299852, 143.61574286999894, 152.00775291299942, 275.0157405459977, 335.1677774109994, 379.51974454599986, 427.7357758729995, 507.74376398099776, 580.207793237998, 584.4077961599978]",coarse_fine,e152036
6.3.9,segment,,"[17.13318662600068, 274.2531958380023, 281.94919750400004, 423.0452426000011, 525.9172360400007, 620.8772708640026, 668.957275312001]",coarse_fine,e152036
3.1.3,segment,,"[22.216837556003156, 170.54485317500075, 189.11287726500086, 336.832859225, 391.6568701490032, 460.2008702330022, 553.0968848950033, 563.2969008090004, 584.1688629090022]",coarse_fine,e152036
2.4.1,segment,,"[78.59742354099944, 216.35744514800172, 332.08546251000007, 400.8774311140005, 531.501476884001, 576.4454873920004, 625.0294643050001]",coarse_fine,e152036
1.2.3,segment,"[56.80072541199479, 81.18475544499961, 152.8167232220003, 275.8167686550005, 441.8007999919937, 577.1848056210001]",,coarse_fine,e152037
6.3.9,segment,"[281.1177461309999, 304.1737248490026, 528.4857981199966]",,coarse_fine,e152037
3.1.3,segment,"[20.54094692000217, 71.09295523400215, 171.68498373900366, 342.73301131399785, 413.53301010299765, 471.47704836699995, 572.7971240039988]",,coarse_fine,e152037
2.4.1,segment,"[224.19716173600318, 332.2691640690027, 360.9251496900033, 402.47715197500656, 579.9811476960022]",,coarse_fine,e152037
1.2.3,segment,,"[56.7127604519992, 80.91277623100177, 93.31278919200122, 103.89680355100427, 143.08878194700083, 152.18480682800146, 225.04081688699807, 269.5847858769994, 284.92080039899884, 300.4008355890037, 321.5688218860014, 333.264836069, 352.25683522000327, 377.5608150890039, 401.2808416550033, 426.9608079940008, 440.82482513200375, 450.7688483649981, 457.0088459510007, 482.80884598300327, 505.4008147880013, 530.6008513089982, 553.6488275410011, 576.4968314430007, 580.9528410799976]",coarse_fine,e152037
6.3.9,segment,,"[12.223530701005075, 17.49556724500144, 54.53555370400136, 200.31954897999822, 270.5675986780043, 281.9915532150044, 303.0475792950019, 324.0075737369989, 360.7195820609995, 374.3036152630011, 414.7596070090003, 437.5276013190014, 457.8076219720024, 516.2316136510053, 526.3436068880037, 562.4316124969992, 629.287610696003, 666.0076090020011]",coarse_fine,e152037
3.1.3,segment,,"[6.15185668200138, 20.59185914000409, 28.167858924003667, 32.575869914006034, 72.63187018900499, 77.711891388004, 87.6878707270007, 95.59187148400088, 129.06389496300108, 164.15986739200162, 171.1999060550006, 180.00786892400356, 185.20790284400573, 193.1438964540066, 226.33587579600135, 252.79188687900023, 264.8719092290048, 324.8159227110009, 342.6239181800047, 350.55990432200633, 385.03197382800136, 414.9439325590065, 433.3839211980012, 460.3519324470035, 471.96794259600574, 513.6319364360024, 552.8239315820028, 567.6719219760053]",coarse_fine,e152037
2.4.1,segment,,"[11.305652600996837, 21.2896431199988, 77.52163675100019, 90.68164596099814, 94.60166435300198, 193.28965013499692, 210.5696498449979, 224.2256581949987, 241.0976457240031, 247.8176459949973, 282.95366483300313, 313.9856726319995, 332.58568294100405, 345.71368316200096, 358.44965620899893, 398.10567376400286, 408.217679966001, 459.0176644680032, 465.88169271399966, 502.3216934459997, 529.0257222099972, 537.3297166859993, 545.9456967779988, 557.7217135730025, 575.5936888619981, 580.7537240189995, 588.5776913880036, 623.9217180150008, 635.177727084003]",coarse_fine,e152037
1.2.3,segment,"[56.76447857000312, 80.86849017300119, 152.26849398099876, 279.788494997003, 336.66851711199706, 427.9565118850005, 585.3565279370014]",,coarse_fine,e152038
6.3.9,segment,"[288.48273559700465, 304.44275209800253, 437.45076189999963, 526.0907774959996, 672.5067796270014]",,coarse_fine,e152038
3.1.3,segment,"[21.578660089995537, 79.57066801399924, 172.1066598690013, 342.4347010700003, 417.53869863699947, 460.2347194920003, 572.9707311179955]",,coarse_fine,e152038
2.4.1,segment,"[223.37675498199678, 332.0087722440003, 358.4647527459965, 401.6007793499957, 535.1527652239965, 579.9688027509983, 635.184790157]",,coarse_fine,e152038
1.2.3,segment,,"[56.02896555500047, 80.8689607579945, 93.85293229699892, 144.07695491900085, 152.01294851800048, 225.14895838799566, 234.3809620269967, 269.56496084799437, 275.756968280999, 301.3731119639997, 335.51697484399483, 350.18097702399973, 379.81299603099615, 427.1890030009963, 447.6530008749978, 506.0690120479994, 529.7969892010005, 582.1969983620002]",coarse_fine,e152038
6.3.9,segment,,"[24.751086149000912, 54.28708229100448, 200.27110169400112, 270.3671053720027, 280.74311163599486, 301.7270904430043, 355.4391172100004, 373.6151294349984, 413.49512202899496, 437.11112815699016, 457.4871299399965, 494.2471485549904, 522.4391310619976, 535.7351302680036, 618.6151644710044, 663.0151632889902, 669.8391517529963]",coarse_fine,e152038
3.1.3,segment,,"[19.358679518991266, 28.542652149990317, 68.97468669299269, 79.8546678339917, 132.3506955319899, 132.4547004490014, 163.8866787779989, 189.82269657599682, 226.198707448988, 252.58270599099342, 342.7107005029975, 350.99871063799947, 384.3747092489939, 414.79873116700037, 461.3827173579921, 514.2627358280006, 523.9987259119953, 531.8387395149912, 566.2067293019936, 584.046749969988]",coarse_fine,e152038
2.4.1,segment,,"[9.181636530003743, 194.3816427920101, 223.18164921300195, 239.7096490450058, 285.9096701870003, 332.2536622100015, 357.91765729000326, 397.4376789300004, 409.03769376499986, 535.1176887150068, 541.3896889540047, 557.5817136289988, 579.1737111830007, 587.6298236820003, 593.3176980650023, 625.3657225120114, 635.2217264630017, 641.8617205190094]",coarse_fine,e152038
1.2.3,segment,,"[8.041699631000029, 59.00169526399986, 80.94571627000005, 86.09770216900006, 152.18569472399986, 155.3376988230002, 226.07374412399986, 236.06574819900015, 269.4817498890002, 285.42573115000005, 301.25772444999984, 324.72172932600006, 336.273732826, 353.8257215120002, 378.34574118, 401.657715671, 427.4337652019999, 444.9057808130001, 507.56978625600004, 533.0497669739998, 576.5137871659999]",fine_coarse,e152039
6.3.9,segment,,"[20.437585016000412, 71.39758997399986, 201.32558405700001, 202.08560214600038, 270.80561745900013, 284.6856230829999, 317.1175949160006, 317.8296132989999, 416.9176510369998, 441.8536396600002, 523.4456247030002, 553.3016310590001, 634.5896918030003, 635.6537291310005, 668.9576761050002]",fine_coarse,e152039
3.1.3,segment,,"[22.65538621200085, 28.151420625000355, 29.879403456000546, 65.3274068260007, 78.16742478800006, 170.27939314800005, 172.91941275200043, 342.97542511700067, 343.8954406270004, 414.90344177300085, 419.8794343060008, 462.1274403330008, 469.59147841700087, 572.5274894240001, 573.3594695840002, 583.2794793870007]",fine_coarse,e152039
2.4.1,segment,,"[13.64187246199981, 79.10586906599929, 91.96189556399986, 176.27390582499993, 221.08190412899967, 314.58589038599985, 334.497925658, 348.8579169129998, 361.7619147059995, 397.481976993, 405.03393826499996, 530.2419435509992, 583.8099444579993, 626.1939447509994]",fine_coarse,e152039
1.2.3,segment,"[7.243328714999734, 81.06736076200013, 83.95533496900043, 152.4993473679997, 153.89936667100028, 581.5074070070004]",,fine_coarse,e152039
6.3.9,segment,"[15.889595184000427, 279.52962412500074, 284.70565156200064, 529.1536440950003, 529.8416829500002, 677.0017151580005]",,fine_coarse,e152039
3.1.3,segment,"[8.338227131999702, 20.474256225000317, 428.7303308800001, 432.9303244599996, 564.8503221090004, 571.1383233200004]",,fine_coarse,e152039
2.4.1,segment,"[-8.226201739000317, 16.44579617099953, 201.60583001099985, 358.4938670219999, 415.39786911199917, 415.86186719000034, 623.877892180999]",,fine_coarse,e152039
1.2.3,segment,,"[56.990478620999966, 81.2304797910001, 93.73448465999991, 104.05449511499955, 142.91849993599953, 154.55854770400038, 225.27051375199972, 235.50253510699986, 269.78250076400036, 285.1904935829998, 288.67851547400005, 300.19051609599956, 333.62252855299994, 341.1185313119995, 372.4545172010003, 378.0145372549996, 430.5105434569996, 446.0945206440001, 505.74257075700007, 531.2545644319998, 576.3425684180002]",fine_coarse,e152040
6.3.9,segment,,"[20.80515322700012, 56.7331234229996, 78.10913205599991, 207.7091490619996, 276.3571535299998, 305.02117402099975, 325.1331668189996, 417.4851867159996, 445.3572080670001, 525.3811761279994, 634.66920682, 670.5812053969994]",fine_coarse,e152040
3.1.3,segment,,"[20.697008760000244, 69.17701527200006, 170.5850287580006, 193.2410272090001, 252.90505109600053, 324.56107203600004, 361.68908804700004, 377.6010673960009, 419.66505939700073, 459.68105671600006, 480.32105094600047, 524.969083641, 570.2970804590004]",fine_coarse,e152040
2.4.1,segment,,"[10.859733378999408, 89.24376237099932, 108.28373765299966, 122.78774741500001, 134.97177545499926, 152.58773128199937, 174.4037704579996, 290.45979400099986, 329.4197634819993, 338.0598306029997, 352.3557851129999, 363.275766277, 397.51578347899977, 415.0997904629994, 465.76379413199993, 530.915863061, 576.8438351339992, 644.499815743]",fine_coarse,e152040
1.2.3,segment,"[82.17815742099992, 153.9461668060003, 352.33019168699957, 584.4262491070003]",,fine_coarse,e152040
6.3.9,segment,"[14.329617624000093, 286.61764597300044, 288.06564584100033, 527.5616970809997, 670.1776907890007]",,fine_coarse,e152040
3.1.3,segment,"[30.695257187999232, 134.31924088300002, 187.87927394899998, 328.91927625099925, 391.6073195959998, 569.0553782259994]",,fine_coarse,e152040
2.4.1,segment,"[82.27738460699948, 196.069393365, 245.62939043000006, 333.885388480001, 362.16545172599945, 407.32544333999977, 626.1494544889993, 640.3174411550008]",,fine_coarse,e152040
