movie,task,segment_coarse.rt,segment_fine.rt,order,sub
1.2.3,segment,,"[56.71747496399985, 80.8375183950011, 226.03752692400303, 277.9095425790001, 301.77355475900185, 334.38153821800006, 377.93356032700103, 427.44554873800007, 453.82955254100307, 506.71755744500115, 584.4615877739998]",fine_coarse,e152041
6.3.9,segment,,"[86.65433408299941, 109.37433488800161, 271.53434411299895, 325.558383530999, 416.9823991660014, 523.4463830220011, 535.6704081110001, 668.0544132680006]",fine_coarse,e152041
3.1.3,segment,,"[20.415166479000618, 68.44714753200242, 152.31929937400128, 253.62319226199907, 327.4231805540003, 384.31922753800245, 414.9192266499995, 463.3352001300009, 579.5192524140002]",fine_coarse,e152041
2.4.1,segment,,"[197.69668752599682, 213.67266242199912, 318.58467630099767, 362.43272840899954, 405.0167131419985, 586.624739404997, 631.9287266539977]",fine_coarse,e152041
1.2.3,segment,"[81.62128330399719, 234.53332944000067, 275.94932115700067, 440.7813371739976, 576.797357039999]",,fine_coarse,e152041
6.3.9,segment,"[297.88922106099926, 322.28922153299936, 417.0252413620001, 616.7852576309997, 672.2572829349992]",,fine_coarse,e152041
3.1.3,segment,"[22.872255149999546, 172.60028765300012, 339.49630025700026, 415.9122952389989, 456.00832811799773]",,fine_coarse,e152041
2.4.1,segment,"[204.5104022029991, 318.24640221299705, 362.2464259469998, 399.5424102279976, 531.8624485589971, 626.7824342199965, 641.3985372529969]",,fine_coarse,e152041
1.2.3,segment,"[83.1887429389999, 150.64470599899983, 582.8607924499997]",,coarse_fine,e152042
6.3.9,segment,"[-8.554198666999582, 13.96581169000001, 318.9818565090004, 539.0378669290003, 674.1018716530002, 677.149866793]",,coarse_fine,e152042
3.1.3,segment,"[-6.409550027000023, -6.225549903000228, 5.342442317999939, 26.622467015999973, 582.12653533]",,coarse_fine,e152042
2.4.1,segment,"[-7.839649448000273, -7.655651260000013, -7.503651674000139, -7.375645173000066, -7.239653943000121, -7.095651019000343, -6.959679208000125, 25.768363749999935, 350.7843805759999, 641.4244317590001]",,coarse_fine,e152042
1.2.3,segment,,"[-6.84788239000045, 57.59212908599966, 84.86413619699943, 144.87214144599966, 280.2721287229997, 309.1521209399998, 340.560176639, 380.87217566100026, 430.336176367, 447.47214298699964, 520.0961843429995, 578.8162044379997]",coarse_fine,e152042
6.3.9,segment,,"[-10.31697757100028, 87.24306692800019, 300.5390568869998, 329.11507113100015, 461.47508904999995, 527.1470763360003, 566.9791281790003, 633.3071448179999, 678.2591445919998]",coarse_fine,e152042
3.1.3,segment,,"[-6.730915296000603, -6.482922940000208, 21.925097008000193, 71.2450842319995, 134.58908643199993, 193.6371102109997, 229.62914291000016, 267.82109156000024, 343.77313041900015, 427.621159886, 458.25311150200014, 504.637149012, 573.2531470829999, 582.3171489079996]",coarse_fine,e152042
2.4.1,segment,,"[-5.618751457000144, 86.90126630199939, 114.26924760899965, 196.5652421879995, 240.65323664699918, 313.0372473539992, 337.81329211499997, 361.06928257399977, 409.27728510699944, 534.4452985419994, 577.6213869139992, 637.8773264459996]",coarse_fine,e152042
1.2.3,segment,,"[62.62927762400068, 81.8613175069986, 94.54925941299734, 153.34931865399994, 235.7012844839992, 286.4932947699999, 352.59732599499694, 402.0213274369962, 457.109350627994, 584.9733751899985]",fine_coarse,e152044
6.3.9,segment,,"[20.651392911000585, 313.58741697799996, 440.81146566700045, 526.4274713100021, 671.8354947639964]",fine_coarse,e152044
3.1.3,segment,,"[71.83520445099566, 171.99522789500043, 347.49124672099424, 472.0112558949986, 575.7792457369942, 584.1312496879982]",fine_coarse,e152044
2.4.1,segment,,"[20.54686424299871, 244.7389203060011, 349.8349262060001, 361.7549151209969, 407.0909295140009, 582.7549697779978, 638.8029499309996]",fine_coarse,e152044
1.2.3,segment,"[13.127867868999601, 94.91189163400122, 158.7838779609956, 289.9679040150004, 353.8238903849997]",,fine_coarse,e152044
6.3.9,segment,"[16.825351689003583, 282.51337241400324, 529.3213918740003, 672.3854018390048]",,fine_coarse,e152044
3.1.3,segment,"[8.98071032900043, 81.42073127600452, 173.80475678700168, 347.3967607080049, 432.12479149400315, 483.1247868450009, 584.1488125130054]",,fine_coarse,e152044
2.4.1,segment,"[15.63624100600282, 248.52426522400492, 361.3883079840016, 406.08428444800666, 641.6043267630012]",,fine_coarse,e152044
1.2.3,segment,"[-2.475532526999814, 54.79648622700006, 80.2764709560015, 151.7085165410008, 273.7804986530009, 303.7005320520002, 335.97251368900106, 427.70050379400163, 577.0525224380017, 584.4365500399999]",,coarse_fine,e152045
6.3.9,segment,"[280.36486941600015, 305.14089433900153, 429.54091244600204, 524.3968913310018, 669.4369409560022]",,coarse_fine,e152045
3.1.3,segment,"[24.89375630699942, 76.54976555599933, 170.41376134600068, 343.0618005319993, 414.997808909, 459.62979085999905, 569.861854155999]",,coarse_fine,e152045
2.4.1,segment,"[223.13682765499834, 332.1288307850009, 360.2168588029999, 401.8648536699984, 532.6728946299991, 632.0808812569994]",,coarse_fine,e152045
1.2.3,segment,,"[59.808928954000294, 82.01691825200032, 152.58491677300117, 226.2489329710006, 270.04093677700075, 285.80096187899835, 302.00894835299914, 335.45693786799893, 378.3529605600015, 427.42502010799944, 450.8249944240015, 506.7449972680006, 576.4970023269998]",coarse_fine,e152045
6.3.9,segment,,"[57.76821300099982, 203.6882068770028, 270.60024315400005, 282.52820534700004, 304.0242085110003, 418.10427033700034, 438.02426297700003, 526.5282351349997, 634.2562636500006, 669.6242717099994]",coarse_fine,e152045
3.1.3,segment,,"[20.791891034998116, 68.63188910899771, 170.59191360600016, 336.90394595700127, 419.3439437470006, 453.2239606820003, 514.447962500999, 566.7439772479993, 581.8239901909983]",coarse_fine,e152045
2.4.1,segment,,"[81.74489992600138, 81.92891509499896, 210.69692787999884, 239.50494715899913, 313.82492939299846, 332.1609854720009, 358.6649622570003, 402.48895702200025, 531.6809763509991, 576.1449655559991, 625.9049610180009, 642.6330044640017, 642.7769860109984]",coarse_fine,e152045
1.2.3,segment,,"[-2.4283945829956792, 8.235614642006112, 56.76359211300587, 80.72372121200169, 93.29162911200547, 103.46761799700471, 142.98761475900392, 151.36364395700366, 159.45161938900128, 273.3076075200006, 288.883647434006, 301.5476291590021, 324.84365999600413, 333.7876565250044, 378.20366501800163, 427.34765717300616, 449.91565282100055, 505.91566194400366, 530.8996742599993, 584.1236491680029]",fine_coarse,e152046
6.3.9,segment,,"[12.684773547996883, 16.532794918995933, 26.428838354993786, 274.1408014089975, 281.46080978700047, 304.0848158539957, 355.64483942999505, 417.0608308709998, 525.9088513280003, 530.8528190879952, 536.3088544939965, 635.2528429469967, 668.9408826769941]",fine_coarse,e152046
3.1.3,segment,,"[6.341523041002802, 10.733533306003665, 20.693508320000547, 28.54154729700531, 69.22152206399915, 79.23752086400054, 100.8295295900025, 136.47754766399885, 170.25354092199996, 181.76555580900458, 207.75755734700215, 254.7335698060051, 352.4615792370023, 375.90156198200566, 386.3895696930049, 406.89356206900266, 433.0615980060029, 453.469587986001, 467.3095554570027, 479.24557047000417, 510.5335940940058, 553.3256214700014, 573.5815874600012, 584.2135914310056]",fine_coarse,e152046
2.4.1,segment,,"[7.990733739999996, 14.71075686399854, 24.094774008997774, 79.91078753300098, 90.89474481799698, 190.31076659799874, 197.03079160400375, 242.19083226200019, 284.92677031199855, 332.3268065660013, 357.55078804500226, 415.55079706299875, 533.3669689750022, 537.1908111169978, 542.5508209969994, 584.8868282600015, 625.9188215239992, 640.1908384530034, 642.6468284319999]",fine_coarse,e152046
1.2.3,segment,"[3.721856759999355, 83.44187122199946, 152.84987245200318, 277.66588348700316, 442.24189684799785, 580.5219042550016]",,fine_coarse,e152046
6.3.9,segment,"[4.029907925003499, 26.2299059950019, 278.93394903199805, 315.5499293269968, 440.0540455570008, 526.0219719000015, 640.109966723001, 670.7019993779977, 673.9020007910003]",,fine_coarse,e152046
3.1.3,segment,"[8.5236041820026, 181.97960219700326, 476.0116424299995, 583.2836487059976]",,fine_coarse,e152046
2.4.1,segment,"[17.44963660099893, 315.74569401700137, 361.6176688530031, 532.3617042289989, 634.0817092409998, 642.1937293369992]",,fine_coarse,e152046
1.2.3,segment,"[58.050115560996346, 81.10615420899558, 145.1941336979944, 166.2421608079967, 233.81815215000097, 272.2101502689984, 287.1061860109985, 304.57018151199736, 320.3541672430001, 335.30616056399595, 348.6821785389984, 379.0341885739981, 430.1381946959955, 450.94618955699843, 508.31418276399927, 579.170185119001]",,coarse_fine,e152047
6.3.9,segment,"[62.220420778001426, 285.21247108199896, 426.26848290600174, 426.96447599199746, 538.460463139003]",,coarse_fine,e152047
3.1.3,segment,"[69.29637740700127, 134.3603701710017, 168.12837950200628, 229.7604217360058, 333.1684050360054, 384.30440753000585, 431.3124178650032, 460.53642218400637, 515.6404083440066, 515.792439997007, 567.2804057750036]",,coarse_fine,e152047
2.4.1,segment,"[-7.984923561001779, -7.360927052002808, -6.128914625005564, -5.47293133000494, 195.37507878999895, 222.6391114479993, 332.31913624799927, 363.30311316799634, 419.0711240709934, 585.7271640749968, 610.9671507579988, 633.3191799220003]",,coarse_fine,e152047
1.2.3,segment,,"[62.6596133330022, 80.57163470100204, 147.25161992699577, 160.0836170420007, 230.34765899700142, 273.7156430429968, 303.6516355490021, 325.195642865001, 335.04364150799665, 348.0756288439952, 369.63564541099913, 378.36366235600144, 401.61164728699805, 428.9316618590019, 454.5156457039993, 505.78768310699525, 578.4436840689959]",coarse_fine,e152047
6.3.9,segment,,"[20.92443336100405, 281.88447386400367, 326.236501970001, 418.6605174159995, 444.2845159130011, 539.5485154100024, 669.580546533005]",coarse_fine,e152047
3.1.3,segment,,"[72.53658132000419, 117.25662916800502, 152.2406276630063, 204.12064835000638, 226.32063150100294, 334.8646383210071, 380.6806268050059, 409.9366628810021, 427.144649589005, 464.5366711720053, 481.16867349400127, 515.3526424950032, 554.912670978003]",coarse_fine,e152047
2.4.1,segment,,"[101.87538434899761, 179.45144448400242, 219.85141640299844, 332.3714357139979, 387.8834403619985, 430.53946569199616, 544.347467560001, 581.2915287709984, 627.0034654850024]",coarse_fine,e152047
1.2.3,segment,,"[8.687771788999726, 73.59978206599999, 81.52782004899973, 151.8957862819998, 191.4557796439999, 274.655794283, 338.25578946899986, 441.5118240419997, 576.4878604939995]",fine_coarse,e152049
6.3.9,segment,,"[56.491586071999336, 201.67559588399945, 278.6196133220001, 417.2116437710001, 526.2276854539996, 670.8196635609993]",fine_coarse,e152049
3.1.3,segment,,"[30.651269230999787, 83.0512751440001, 171.04329483999936, 460.89131230899966, 576.2033527909998]",fine_coarse,e152049
2.4.1,segment,,"[216.57383810700048, 332.6378263310007, 404.0299003730006, 533.1978746560007, 579.2218937950001, 642.9098537580003]",fine_coarse,e152049
1.2.3,segment,"[83.7316375850005, 153.94760273300017, 280.9396448060006, 341.3636650670005, 580.707680947]",,fine_coarse,e152049
6.3.9,segment,"[281.23417490300017, 526.0262272290001, 671.7702383679998]",,fine_coarse,e152049
3.1.3,segment,"[19.405413974000112, 344.01344928399976, 406.8374692970001, 576.3174929049992]",,fine_coarse,e152049
2.4.1,segment,"[243.4631719029985, 335.64714674099923, 358.39115029999994, 404.02315051999904, 637.9352220599994]",,fine_coarse,e152049
1.2.3,segment,"[58.223971095001616, 80.97600004500418, 94.0719782649976, 152.2159927870016, 275.5120445200009, 352.5680625690002, 441.7200782860018, 581.4480501189973]",,coarse_fine,e152050
6.3.9,segment,"[27.375702707999153, 56.47171733399591, 202.40773923300003, 275.7437468559947, 303.75170680799783, 438.50375875499594, 527.0877326659975, 635.0797650219974]",,coarse_fine,e152050
3.1.3,segment,"[21.1069581030024, 70.02692280100018, 171.6509587649998, 343.49098471400066, 416.32301385200117, 460.79502596100065, 571.5630334529997]",,coarse_fine,e152050
2.4.1,segment,"[223.9556517989986, 332.61965146800503, 363.3316581750041, 405.55568108100124, 538.4117087690029, 584.5797217629952, 637.5797177220011]",,coarse_fine,e152050
1.2.3,segment,,"[35.43959174399788, 56.86360691199661, 81.23160202999134, 93.9676017719903, 101.52760261298681, 144.7916080159921, 151.79961864399957, 225.81562291798764, 277.3916220760002, 304.06362557198736, 337.67963709098694, 379.65565846298705, 427.58366106699395, 450.6956405099918, 505.7116579079884, 580.9756436199968]",coarse_fine,e152050
6.3.9,segment,,"[25.287344918004237, 57.95138594300079, 201.31938197099953, 282.90339833400503, 304.69540444901213, 437.27141525600746, 528.2154253949993, 633.87143478301]",coarse_fine,e152050
3.1.3,segment,,"[21.147361573996022, 28.49935662499047, 65.73133931600023, 69.59533540900156, 81.09937500899832, 133.78735105298983, 153.51536682998994, 190.14738037600182, 265.66739387999405, 343.075392557992, 385.5154024689982, 415.4274063740013, 460.8993958880019, 566.8514365469891]",coarse_fine,e152050
2.4.1,segment,,"[10.187418380999588, 21.243434793999768, 89.05946560499433, 224.17947231099242, 240.54746678299853, 285.47545579698635, 332.30746418099443, 359.6834686839866, 401.99551526398864, 537.2834991669952, 582.4995509839937, 635.2355024939898]",coarse_fine,e152050
1.2.3,segment,,"[57.947293915000046, 81.51530949899461, 97.53131164899969, 146.44331100299314, 152.95532491299673, 226.61131698200188, 236.3153029929963, 269.80332307200297, 288.45932724500017, 301.0833447729965, 323.4753337089933, 333.2353414889949, 352.4513220270019, 378.19535200799874, 401.6273198840063, 426.6033560689975, 442.26737145399966, 505.6993841749936, 530.4193279640022, 576.9153346660023, 584.9473409439961]",fine_coarse,e152051
6.3.9,segment,,"[283.78150812900276, 306.9175085260067, 437.5655281770014, 526.5815233690082, 635.1655680969998, 670.2215378050023, 675.3015641020029]",fine_coarse,e152051
3.1.3,segment,,"[21.646111616006237, 70.86211218799872, 172.35814236100123, 343.22215205599787, 419.4381634390011, 463.07818566300557, 572.9741818059993, 585.3022067160055]",fine_coarse,e152051
2.4.1,segment,,"[92.08713573899877, 223.5591371749906, 332.7031901359878, 361.0151715529937, 401.17519500499475, 532.5832176849945, 580.1192001049931, 634.911180939991, 643.0712157749949]",fine_coarse,e152051
1.2.3,segment,"[7.854082591002225, 82.23007836700708, 153.390090779998, 581.0301758610003, 584.3901533960016]",,fine_coarse,e152051
6.3.9,segment,"[11.855492757997126, 283.01556861899735, 527.8235783989949, 670.3035705950024, 674.5275840850081]",,fine_coarse,e152051
3.1.3,segment,"[6.306604304991197, 21.970610670992755, 418.23466306099726, 576.3546407859976, 584.4266725880007]",,fine_coarse,e152051
2.4.1,segment,"[11.985337424994214, 334.2813475479925, 360.71335170399107, 402.625330734998, 631.0653684169956, 642.8574010709999]",,fine_coarse,e152051
1.2.3,segment,"[81.72706889100027, 152.44710876200043, 276.1511217289999, 338.0230809300001, 442.1111426409998, 577.3831277030004]",,coarse_fine,e152052
6.3.9,segment,"[280.90900196799976, 308.1649996059996, 437.8449927239999, 526.3730398859998]",,coarse_fine,e152052
3.1.3,segment,"[21.639141316999485, 170.39914653699998, 342.5991448649993, 415.7111512169995, 574.8551843939995]",,coarse_fine,e152052
2.4.1,segment,"[222.1265697660001, 332.7986334289999, 363.9826333709998, 406.43860392399984, 577.2306427129997, 633.3586348279996]",,coarse_fine,e152052
1.2.3,segment,,"[57.836421881000206, 82.81239442399965, 93.44439878799949, 157.6843987530001, 225.12446007499966, 235.61242293000032, 269.6124129589998, 300.18846362299973, 321.22039867500007, 332.6284225500003, 338.620421224, 377.72442374799994, 401.25244995199955, 426.2764548109999, 443.7964386550002, 504.5164507669997, 531.9084729870001, 575.5804565729995, 584.2044438189996]",coarse_fine,e152052
6.3.9,segment,,"[23.577514468000118, 54.361533604000215, 201.0335300029992, 270.2178220199994, 280.56154806200084, 304.9615207529996, 374.3215790229997, 436.93757090000054, 526.1775695860006, 669.5456478429996]",coarse_fine,e152052
3.1.3,segment,,"[20.19265679000091, 28.288670707001074, 68.8806267430009, 80.13665395000135, 136.8166465890008, 164.76865233800163, 170.23268819200166, 185.1446795110005, 199.59266897700036, 324.3126847980002, 342.7446876540016, 384.56872451000163, 412.91268366700024, 433.0966965380012, 462.74470285200005, 506.73671169200134, 552.7367202920013, 563.6566975860005, 583.9607633490014]",coarse_fine,e152052
2.4.1,segment,,"[9.874938803999612, 86.042942656999, 193.6989750419998, 211.57098199599932, 238.65897201199914, 329.82699675599906, 375.1789973060004, 398.4590275270002, 535.3790240189992, 577.3150275549997, 628.0750059660004, 639.9950516339995]",coarse_fine,e152052
1.2.3,segment,,"[-3.8785895520013582, -1.6786362179991556, -0.9185880069999257, -0.11059219099843176, 9.145358018999104, 57.105363075999776, 76.70536433600137, 90.92938681099986, 156.60137428600137, 291.5454235340003, 520.9774247620007]",fine,e152015
6.3.9,segment,,"[-3.04481836800187, -2.8528105770019465, -1.3568120220006676, 22.035184348998882, 374.0832002019997, 477.2672405609992]",fine,e152015
3.1.3,segment,,"[-1.5481128020001051, 20.563872091999656, 101.22788278499866, 123.03591147299812, 191.21189501799745, 309.4519081010003, 321.79590771400035, 464.62793056199735]",fine,e152015
2.4.1,segment,,"[-4.705908574000205, -3.6419107759975304, -1.097896616000071, 0.07807486500314553, 50.606076660002145, 581.5661657900018]",fine,e152015
1.2.3,segment,,"[-3.9709721869985515, -1.9869534439985728, -1.6349642399982258, -1.3709105849993648, 0.10901737500171294, 70.73305802100003, 81.8690380400003, 146.54104210200057, 164.58906063800168, 271.7490785980008, 302.229068396, 379.46908218300086, 427.81308416900174, 456.2450713120015, 508.91708246500093, 583.3891119610016]",fine,e152019
6.3.9,segment,,"[-7.288111015999675, 426.99193947000094, 535.335955939001]",fine,e152019
3.1.3,segment,,"[-7.006788721000703, -6.646769879000203, -6.302769089001231, -3.6387696050005616, 26.897199596000064, 104.33721910199893, 192.5852390229993, 260.92126881700096, 345.1372541569981, 355.8172824719986, 440.8172697910013, 578.6732879070005]",fine,e152019
2.4.1,segment,,"[77.69595792600012, 224.19997898200018, 332.75999218200013, 416.16000369500034]",fine,e152019
1.2.3,segment,"[81.93192022400035, 152.1719574919989, 272.47596982699906, 582.4279631539976]",,coarse_fine,e152020
6.3.9,segment,"[302.31021945400425, 528.166271287002]",,coarse_fine,e152020
3.1.3,segment,"[20.507766886003083, 73.29976459200407, 345.7317984649999]",,coarse_fine,e152020
2.4.1,segment,"[221.2103349530007, 406.6023664320019]",,coarse_fine,e152020
1.2.3,segment,,"[81.04480010299449, 144.62081353999383, 273.07685341599426, 445.13284822099376, 563.2848635739938, 577.4848930199951, 584.548843601995]",coarse_fine,e152020
6.3.9,segment,,"[283.34385585100244, 321.51189223099936, 421.951903176996, 537.631899259999, 632.335926824002]",coarse_fine,e152020
3.1.3,segment,,"[89.49967516899778, 161.4997001649972, 366.5877116479969, 407.0357207979978, 457.0117329400018, 565.8917884699986, 585.1077659750008]",coarse_fine,e152020
2.4.1,segment,,"[12.662152894998144, 207.40620109399606, 320.3261820889966, 577.8302404720016]",coarse_fine,e152020
1.2.3,segment,,"[25.888434984000014, 80.26447188100019, 94.616434948, 142.39246145800053, 229.28845562699962, 295.0884755510001, 354.8324941329997, 479.12851663300034]",fine_coarse,e152027
6.3.9,segment,,"[33.10099221999917, 106.81297828499919, 278.7570016059999, 327.14902704499946, 569.0690759059999, 664.2050525119994, 667.5810736079993]",fine_coarse,e152027
3.1.3,segment,,"[35.7613655389996, 66.72940126999947, 116.04936878700028, 146.68140316599965, 203.44936352599962, 269.5854166270001, 356.51341241799946, 445.50544487800016, 569.6014671989997, 580.4814576899998]",fine_coarse,e152027
2.4.1,segment,,"[29.365114539999922, 63.069014656000036, 97.91701408300014, 140.0850136830004, 151.13301542299996, 284.0290292899999, 366.50102893300027, 449.3890624300002, 593.5650914739999, 641.7651017030003]",fine_coarse,e152027
1.2.3,segment,"[13.91636903500057, 78.43643547400006, 88.50041012100064, 146.31639082600032, 329.71645480500047, 333.7564564459999, 355.53245383300055, 383.4284476410003, 404.58844975300053, 426.56446773900007, 457.6364566150005, 513.4684885880006]",,fine_coarse,e152027
6.3.9,segment,"[21.978717742999834, 53.74673037999946, 273.7787566549996, 282.61075693399926, 325.6188126299994, 420.62680330999956, 557.5468290669996, 618.3788035439993]",,fine_coarse,e152027
3.1.3,segment,"[64.08386601199982, 66.0279001100007, 84.88388122800006, 128.56388937300108, 211.25989798500086, 318.26790705700114, 443.18793199799984, 451.56392196399975, 569.5719451950008, 581.603969619]",,fine_coarse,e152027
2.4.1,segment,"[20.916290078999737, 217.34832854100023, 268.0283153069995, 288.30834827800027, 363.8363352380002, 376.62830847700025, 587.2923483930008, 630.6923872009993]",,fine_coarse,e152027
1.2.3,segment,"[81.2642294010002, 159.62425781399998, 228.07224451599996, 277.0242366970001, 304.016248723, 336.8002792880002, 378.192292145, 427.3762695800001, 507.872289164, 577.1042961190001]",,coarse_fine,e152029
6.3.9,segment,"[61.00587292199998, 202.14187302500022, 274.01388706399985, 460.35791618099984, 522.829900786, 634.4699031739997, 670.2619269510001]",,coarse_fine,e152029
3.1.3,segment,"[152.50523680900005, 334.55327745999966, 422.4252712789994]",,coarse_fine,e152029
2.4.1,segment,"[223.40938365300008, 334.8414090819997, 404.289420608, 532.8414201579999, 583.2814088539999, 635.5934432309996]",,coarse_fine,e152029
1.2.3,segment,,"[56.48353854800007, 80.93153294100011, 152.2036256850006, 225.9715960930007, 270.9795749540008, 301.13156125300065, 334.23559097, 378.6755770710006, 427.667594519, 505.8835955930008, 576.9876103010001]",coarse_fine,e152029
6.3.9,segment,,"[57.32472520800002, 201.42077444300048, 279.6048050010004, 437.35680095800035, 523.7328086470006, 639.0288339010003, 667.8768484680004]",coarse_fine,e152029
3.1.3,segment,,"[164.76395759499974, 335.3319954260005, 410.3799923200004, 458.91600614900017, 566.7960442719996]",coarse_fine,e152029
2.4.1,segment,,"[215.58221322499958, 321.68624296300004, 402.14224018799905, 533.038285003, 632.2622556369988]",coarse_fine,e152029
1.2.3,segment,"[-3.0535317070025485, 82.44245017500361, 153.63444859300216, 275.71447402200283, 346.2985030080017, 440.9864924700014, 578.682541643997]",,coarse,e152003
6.3.9,segment,"[-6.316542810003739, -1.676559024002927, 284.5875892990007, 440.37949637100246, 532.5555069699985, 677.4035051339961]",,coarse,e152003
3.1.3,segment,"[-8.52994464999938, -7.521954813004413, -5.09792269999889, -1.2499532049987465, 23.87004651100142, 75.40602927200234, 169.07007688200247, 343.4540947429996, 415.9500736089976, 464.2700956819972, 567.9660940069953]",,coarse,e152003
2.4.1,segment,"[-6.891140856001584, -6.715163246000884, -1.5951553090053494, 225.13286995700037, 319.05287989800127, 361.8368592830011, 403.6608966029962, 534.3009034529969, 580.7809033189988, 630.0849012149993]",,coarse,e152003
1.2.3,segment,"[-3.6784942579979543, 85.08150436398864, 153.2655274479912, 583.0095542199997]",,coarse,e152004
6.3.9,segment,"[281.45292781700846, 308.5169434230047, 426.9729654670082, 525.6689816739963, 670.1889755849988]",,coarse,e152004
3.1.3,segment,"[26.83935106098943, 68.99938002300041, 164.41539853998984, 325.22341968699766, 414.775431934002, 453.96742181299487, 567.0314579409896]",,coarse,e152004
2.4.1,segment,"[240.3569225300016, 314.90095041399763, 401.164970066995, 584.5409621939907, 631.1169969039911]",,coarse,e152004
