parcel,network,hemisphere
LH_Vis_1,Vis,LH
LH_Vis_2,Vis,LH
LH_Vis_3,Vis,LH
LH_Vis_4,Vis,LH
LH_Vis_5,Vis,LH
LH_Vis_6,Vis,LH
LH_Vis_7,Vis,LH
LH_Vis_8,Vis,LH
LH_Vis_9,Vis,LH
LH_Vis_10,Vis,LH
LH_Vis_11,Vis,LH
LH_Vis_12,Vis,LH
LH_Vis_13,Vis,LH
LH_Vis_14,Vis,LH
LH_Vis_15,Vis,LH
LH_Vis_16,Vis,LH
LH_Vis_17,Vis,LH
LH_Vis_18,Vis,LH
LH_Vis_19,Vis,LH
LH_Vis_20,Vis,LH
LH_Vis_21,Vis,LH
LH_Vis_22,Vis,LH
LH_Vis_23,Vis,LH
LH_Vis_24,Vis,LH
LH_Vis_25,Vis,LH
LH_Vis_26,Vis,LH
LH_Vis_27,Vis,LH
LH_Vis_28,Vis,LH
LH_Vis_29,Vis,LH
LH_Vis_30,Vis,LH
LH_Vis_31,Vis,LH
LH_SomMot_1,SomMot,LH
LH_SomMot_2,SomMot,LH
LH_SomMot_3,SomMot,LH
LH_SomMot_4,SomMot,LH
LH_SomMot_5,SomMot,LH
LH_SomMot_6,SomMot,LH
LH_SomMot_7,SomMot,LH
LH_SomMot_8,SomMot,LH
LH_SomMot_9,SomMot,LH
LH_SomMot_10,SomMot,LH
LH_SomMot_11,SomMot,LH
LH_SomMot_12,SomMot,LH
LH_SomMot_13,SomMot,LH
LH_SomMot_14,SomMot,LH
LH_SomMot_15,SomMot,LH
LH_SomMot_16,SomMot,LH
LH_SomMot_17,SomMot,LH
LH_SomMot_18,SomMot,LH
LH_SomMot_19,SomMot,LH
LH_SomMot_20,SomMot,LH
LH_SomMot_21,SomMot,LH
LH_SomMot_22,SomMot,LH
LH_SomMot_23,SomMot,LH
LH_SomMot_24,SomMot,LH
LH_SomMot_25,SomMot,LH
LH_SomMot_26,SomMot,LH
LH_SomMot_27,SomMot,LH
LH_SomMot_28,SomMot,LH
LH_SomMot_29,SomMot,LH
LH_SomMot_30,SomMot,LH
LH_SomMot_31,SomMot,LH
LH_SomMot_32,SomMot,LH
LH_SomMot_33,SomMot,LH
LH_SomMot_34,SomMot,LH
LH_SomMot_35,SomMot,LH
LH_SomMot_36,SomMot,LH
LH_SomMot_37,SomMot,LH
LH_DorsAttn_Post_1,DorsAttn,LH
LH_DorsAttn_Post_2,DorsAttn,LH
LH_DorsAttn_Post_3,DorsAttn,LH
LH_DorsAttn_Post_4,DorsAttn,LH
LH_DorsAttn_Post_5,DorsAttn,LH
LH_DorsAttn_Post_6,DorsAttn,LH
LH_DorsAttn_Post_7,DorsAttn,LH
LH_DorsAttn_Post_8,DorsAttn,LH
LH_DorsAttn_Post_9,DorsAttn,LH
LH_DorsAttn_Post_10,DorsAttn,LH
LH_DorsAttn_Post_11,DorsAttn,LH
LH_DorsAttn_Post_12,DorsAttn,LH
LH_DorsAttn_Post_13,DorsAttn,LH
LH_DorsAttn_Post_14,DorsAttn,LH
LH_DorsAttn_Post_15,DorsAttn,LH
LH_DorsAttn_Post_16,DorsAttn,LH
LH_DorsAttn_Post_17,DorsAttn,LH
LH_DorsAttn_FEF_1,DorsAttn,LH
LH_DorsAttn_FEF_2,DorsAttn,LH
LH_DorsAttn_FEF_3,DorsAttn,LH
LH_DorsAttn_FEF_4,DorsAttn,LH
LH_DorsAttn_PrCv_1,DorsAttn,LH
LH_DorsAttn_PrCv_2,DorsAttn,LH
LH_SalVentAttn_ParOper_1,SalVentAttn,LH
LH_SalVentAttn_ParOper_2,SalVentAttn,LH
LH_SalVentAttn_ParOper_3,SalVentAttn,LH
LH_SalVentAttn_ParOper_4,SalVentAttn,LH
LH_SalVentAttn_TempOcc_1,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_1,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_2,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_3,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_4,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_5,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_6,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_7,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_8,SalVentAttn,LH
LH_SalVentAttn_FrOperIns_9,SalVentAttn,LH
LH_SalVentAttn_PFCl_1,SalVentAttn,LH
LH_SalVentAttn_Med_1,SalVentAttn,LH
LH_SalVentAttn_Med_2,SalVentAttn,LH
LH_SalVentAttn_Med_3,SalVentAttn,LH
LH_SalVentAttn_Med_4,SalVentAttn,LH
LH_SalVentAttn_Med_5,SalVentAttn,LH
LH_SalVentAttn_Med_6,SalVentAttn,LH
LH_SalVentAttn_Med_7,SalVentAttn,LH
LH_Limbic_OFC_1,Limbic,LH
LH_Limbic_OFC_2,Limbic,LH
LH_Limbic_OFC_3,Limbic,LH
LH_Limbic_OFC_4,Limbic,LH
LH_Limbic_OFC_5,Limbic,LH
LH_Limbic_TempPole_1,Limbic,LH
LH_Limbic_TempPole_2,Limbic,LH
LH_Limbic_TempPole_3,Limbic,LH
LH_Limbic_TempPole_4,Limbic,LH
LH_Limbic_TempPole_5,Limbic,LH
LH_Limbic_TempPole_6,Limbic,LH
LH_Limbic_TempPole_7,Limbic,LH
LH_Limbic_TempPole_8,Limbic,LH
LH_Cont_Par_1,Cont,LH
LH_Cont_Par_2,Cont,LH
LH_Cont_Par_3,Cont,LH
LH_Cont_Par_4,Cont,LH
LH_Cont_Par_5,Cont,LH
LH_Cont_Par_6,Cont,LH
LH_Cont_Temp_1,Cont,LH
LH_Cont_OFC_1,Cont,LH
LH_Cont_PFCl_1,Cont,LH
LH_Cont_PFCl_2,Cont,LH
LH_Cont_PFCl_3,Cont,LH
LH_Cont_PFCl_4,Cont,LH
LH_Cont_PFCl_5,Cont,LH
LH_Cont_PFCl_6,Cont,LH
LH_Cont_PFCl_7,Cont,LH
LH_Cont_PFCl_8,Cont,LH
LH_Cont_PFCv_1,Cont,LH
LH_Cont_pCun_1,Cont,LH
LH_Cont_pCun_2,Cont,LH
LH_Cont_Cing_1,Cont,LH
LH_Cont_Cing_2,Cont,LH
LH_Cont_PFCmp_1,Cont,LH
LH_Default_Temp_1,Default,LH
LH_Default_Temp_2,Default,LH
LH_Default_Temp_3,Default,LH
LH_Default_Temp_4,Default,LH
LH_Default_Temp_5,Default,LH
LH_Default_Temp_6,Default,LH
LH_Default_Temp_7,Default,LH
LH_Default_Temp_8,Default,LH
LH_Default_Temp_9,Default,LH
LH_Default_Temp_10,Default,LH
LH_Default_Par_1,Default,LH
LH_Default_Par_2,Default,LH
LH_Default_Par_3,Default,LH
LH_Default_Par_4,Default,LH
LH_Default_Par_5,Default,LH
LH_Default_Par_6,Default,LH
LH_Default_Par_7,Default,LH
LH_Default_PFC_1,Default,LH
LH_Default_PFC_2,Default,LH
LH_Default_PFC_3,Default,LH
LH_Default_PFC_4,Default,LH
LH_Default_PFC_5,Default,LH
LH_Default_PFC_6,Default,LH
LH_Default_PFC_7,Default,LH
LH_Default_PFC_8,Default,LH
LH_Default_PFC_9,Default,LH
LH_Default_PFC_10,Default,LH
LH_Default_PFC_11,Default,LH
LH_Default_PFC_12,Default,LH
LH_Default_PFC_13,Default,LH
LH_Default_PFC_14,Default,LH
LH_Default_PFC_15,Default,LH
LH_Default_PFC_16,Default,LH
LH_Default_PFC_17,Default,LH
LH_Default_PFC_18,Default,LH
LH_Default_PFC_19,Default,LH
LH_Default_PFC_20,Default,LH
LH_Default_PFC_21,Default,LH
LH_Default_PFC_22,Default,LH
LH_Default_PFC_23,Default,LH
LH_Default_PFC_24,Default,LH
LH_Default_pCunPCC_1,Default,LH
LH_Default_pCunPCC_2,Default,LH
LH_Default_pCunPCC_3,Default,LH
LH_Default_pCunPCC_4,Default,LH
LH_Default_pCunPCC_5,Default,LH
LH_Default_pCunPCC_6,Default,LH
LH_Default_pCunPCC_7,Default,LH
LH_Default_pCunPCC_8,Default,LH
LH_Default_pCunPCC_9,Default,LH
LH_Default_pCunPCC_10,Default,LH
LH_Default_pCunPCC_11,Default,LH
RH_Vis_1,Vis,RH
RH_Vis_2,Vis,RH
RH_Vis_3,Vis,RH
RH_Vis_4,Vis,RH
RH_Vis_5,Vis,RH
RH_Vis_6,Vis,RH
RH_Vis_7,Vis,RH
RH_Vis_8,Vis,RH
RH_Vis_9,Vis,RH
RH_Vis_10,Vis,RH
RH_Vis_11,Vis,RH
RH_Vis_12,Vis,RH
RH_Vis_13,Vis,RH
RH_Vis_14,Vis,RH
RH_Vis_15,Vis,RH
RH_Vis_16,Vis,RH
RH_Vis_17,Vis,RH
RH_Vis_18,Vis,RH
RH_Vis_19,Vis,RH
RH_Vis_20,Vis,RH
RH_Vis_21,Vis,RH
RH_Vis_22,Vis,RH
RH_Vis_23,Vis,RH
RH_Vis_24,Vis,RH
RH_Vis_25,Vis,RH
RH_Vis_26,Vis,RH
RH_Vis_27,Vis,RH
RH_Vis_28,Vis,RH
RH_Vis_29,Vis,RH
RH_Vis_30,Vis,RH
RH_SomMot_1,SomMot,RH
RH_SomMot_2,SomMot,RH
RH_SomMot_3,SomMot,RH
RH_SomMot_4,SomMot,RH
RH_SomMot_5,SomMot,RH
RH_SomMot_6,SomMot,RH
RH_SomMot_7,SomMot,RH
RH_SomMot_8,SomMot,RH
RH_SomMot_9,SomMot,RH
RH_SomMot_10,SomMot,RH
RH_SomMot_11,SomMot,RH
RH_SomMot_12,SomMot,RH
RH_SomMot_13,SomMot,RH
RH_SomMot_14,SomMot,RH
RH_SomMot_15,SomMot,RH
RH_SomMot_16,SomMot,RH
RH_SomMot_17,SomMot,RH
RH_SomMot_18,SomMot,RH
RH_SomMot_19,SomMot,RH
RH_SomMot_20,SomMot,RH
RH_SomMot_21,SomMot,RH
RH_SomMot_22,SomMot,RH
RH_SomMot_23,SomMot,RH
RH_SomMot_24,SomMot,RH
RH_SomMot_25,SomMot,RH
RH_SomMot_26,SomMot,RH
RH_SomMot_27,SomMot,RH
RH_SomMot_28,SomMot,RH
RH_SomMot_29,SomMot,RH
RH_SomMot_30,SomMot,RH
RH_SomMot_31,SomMot,RH
RH_SomMot_32,SomMot,RH
RH_SomMot_33,SomMot,RH
RH_SomMot_34,SomMot,RH
RH_SomMot_35,SomMot,RH
RH_SomMot_36,SomMot,RH
RH_SomMot_37,SomMot,RH
RH_SomMot_38,SomMot,RH
RH_SomMot_39,SomMot,RH
RH_SomMot_40,SomMot,RH
RH_DorsAttn_Post_1,DorsAttn,RH
RH_DorsAttn_Post_2,DorsAttn,RH
RH_DorsAttn_Post_3,DorsAttn,RH
RH_DorsAttn_Post_4,DorsAttn,RH
RH_DorsAttn_Post_5,DorsAttn,RH
RH_DorsAttn_Post_6,DorsAttn,RH
RH_DorsAttn_Post_7,DorsAttn,RH
RH_DorsAttn_Post_8,DorsAttn,RH
RH_DorsAttn_Post_9,DorsAttn,RH
RH_DorsAttn_Post_10,DorsAttn,RH
RH_DorsAttn_Post_11,DorsAttn,RH
RH_DorsAttn_Post_12,DorsAttn,RH
RH_DorsAttn_Post_13,DorsAttn,RH
RH_DorsAttn_Post_14,DorsAttn,RH
RH_DorsAttn_Post_15,DorsAttn,RH
RH_DorsAttn_Post_16,DorsAttn,RH
RH_DorsAttn_Post_17,DorsAttn,RH
RH_DorsAttn_Post_18,DorsAttn,RH
RH_DorsAttn_Post_19,DorsAttn,RH
RH_DorsAttn_FEF_1,DorsAttn,RH
RH_DorsAttn_FEF_2,DorsAttn,RH
RH_DorsAttn_FEF_3,DorsAttn,RH
RH_DorsAttn_PrCv_1,DorsAttn,RH
RH_SalVentAttn_TempOccPar_1,SalVentAttn,RH
RH_SalVentAttn_TempOccPar_2,SalVentAttn,RH
RH_SalVentAttn_TempOccPar_3,SalVentAttn,RH
RH_SalVentAttn_TempOccPar_4,SalVentAttn,RH
RH_SalVentAttn_TempOccPar_5,SalVentAttn,RH
RH_SalVentAttn_TempOccPar_6,SalVentAttn,RH
RH_SalVentAttn_TempOccPar_7,SalVentAttn,RH
RH_SalVentAttn_PrC_1,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_1,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_2,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_3,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_4,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_5,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_6,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_7,SalVentAttn,RH
RH_SalVentAttn_FrOperIns_8,SalVentAttn,RH
RH_SalVentAttn_PFCl_1,SalVentAttn,RH
RH_SalVentAttn_Med_1,SalVentAttn,RH
RH_SalVentAttn_Med_2,SalVentAttn,RH
RH_SalVentAttn_Med_3,SalVentAttn,RH
RH_SalVentAttn_Med_4,SalVentAttn,RH
RH_SalVentAttn_Med_5,SalVentAttn,RH
RH_SalVentAttn_Med_6,SalVentAttn,RH
RH_SalVentAttn_Med_7,SalVentAttn,RH
RH_SalVentAttn_Med_8,SalVentAttn,RH
RH_Limbic_OFC_1,Limbic,RH
RH_Limbic_OFC_2,Limbic,RH
RH_Limbic_OFC_3,Limbic,RH
RH_Limbic_OFC_4,Limbic,RH
RH_Limbic_OFC_5,Limbic,RH
RH_Limbic_OFC_6,Limbic,RH
RH_Limbic_TempPole_1,Limbic,RH
RH_Limbic_TempPole_2,Limbic,RH
RH_Limbic_TempPole_3,Limbic,RH
RH_Limbic_TempPole_4,Limbic,RH
RH_Limbic_TempPole_5,Limbic,RH
RH_Limbic_TempPole_6,Limbic,RH
RH_Limbic_TempPole_7,Limbic,RH
RH_Cont_Par_1,Cont,RH
RH_Cont_Par_2,Cont,RH
RH_Cont_Par_3,Cont,RH
RH_Cont_Par_4,Cont,RH
RH_Cont_Par_5,Cont,RH
RH_Cont_Par_6,Cont,RH
RH_Cont_Temp_1,Cont,RH
RH_Cont_Temp_2,Cont,RH
RH_Cont_PFCv_1,Cont,RH
RH_Cont_PFCl_1,Cont,RH
RH_Cont_PFCl_2,Cont,RH
RH_Cont_PFCl_3,Cont,RH
RH_Cont_PFCl_4,Cont,RH
RH_Cont_PFCl_5,Cont,RH
RH_Cont_PFCl_6,Cont,RH
RH_Cont_PFCl_7,Cont,RH
RH_Cont_PFCl_8,Cont,RH
RH_Cont_PFCl_9,Cont,RH
RH_Cont_PFCl_10,Cont,RH
RH_Cont_PFCl_11,Cont,RH
RH_Cont_PFCl_12,Cont,RH
RH_Cont_PFCl_13,Cont,RH
RH_Cont_PFCl_14,Cont,RH
RH_Cont_PFCl_15,Cont,RH
RH_Cont_pCun_1,Cont,RH
RH_Cont_pCun_2,Cont,RH
RH_Cont_Cing_1,Cont,RH
RH_Cont_Cing_2,Cont,RH
RH_Cont_PFCmp_1,Cont,RH
RH_Cont_PFCmp_2,Cont,RH
RH_Default_Par_1,Default,RH
RH_Default_Par_2,Default,RH
RH_Default_Par_3,Default,RH
RH_Default_Par_4,Default,RH
RH_Default_Par_5,Default,RH
RH_Default_Temp_1,Default,RH
RH_Default_Temp_2,Default,RH
RH_Default_Temp_3,Default,RH
RH_Default_Temp_4,Default,RH
RH_Default_Temp_5,Default,RH
RH_Default_Temp_6,Default,RH
RH_Default_Temp_7,Default,RH
RH_Default_Temp_8,Default,RH
RH_Default_PFCv_1,Default,RH
RH_Default_PFCv_2,Default,RH
RH_Default_PFCv_3,Default,RH
RH_Default_PFCv_4,Default,RH
RH_Default_PFCdPFCm_1,Default,RH
RH_Default_PFCdPFCm_2,Default,RH
RH_Default_PFCdPFCm_3,Default,RH
RH_Default_PFCdPFCm_4,Default,RH
RH_Default_PFCdPFCm_5,Default,RH
RH_Default_PFCdPFCm_6,Default,RH
RH_Default_PFCdPFCm_7,Default,RH
RH_Default_PFCdPFCm_8,Default,RH
RH_Default_PFCdPFCm_9,Default,RH
RH_Default_PFCdPFCm_10,Default,RH
RH_Default_PFCdPFCm_11,Default,RH
RH_Default_PFCdPFCm_12,Default,RH
RH_Default_PFCdPFCm_13,Default,RH
RH_Default_pCunPCC_1,Default,RH
RH_Default_pCunPCC_2,Default,RH
RH_Default_pCunPCC_3,Default,RH
RH_Default_pCunPCC_4,Default,RH
RH_Default_pCunPCC_5,Default,RH
RH_Default_pCunPCC_6,Default,RH
RH_Default_pCunPCC_7,Default,RH
RH_Default_pCunPCC_8,Default,RH
RH_Default_pCunPCC_9,Default,RH
aHIP_rh,subcortical,RH
pHIP_rh,subcortical,RH
lAMY_rh,subcortical,RH
mAMY_rh,subcortical,RH
THA_DP_rh,subcortical,RH
THA_VP_rh,subcortical,RH
THA_VA_rh,subcortical,RH
THA_DA_rh,subcortical,RH
NAc_shell_rh,subcortical,RH
NAc_core_rh,subcortical,RH
pGP_rh,subcortical,RH
aGP_rh,subcortical,RH
aPUT_rh,subcortical,RH
pPUT_rh,subcortical,RH
aCAU_rh,subcortical,RH
pCAU_rh,subcortical,RH
aHIP_lh,subcortical,LH
pHIP_lh,subcortical,LH
lAMY_lh,subcortical,LH
mAMY_lh,subcortical,LH
THA_DP_lh,subcortical,LH
THA_VP_lh,subcortical,LH
THA_VA_lh,subcortical,LH
THA_DA_lh,subcortical,LH
NAc_shell_lh,subcortical,LH
NAc_core_lh,subcortical,LH
pGP_lh,subcortical,LH
aGP_lh,subcortical,LH
aPUT_lh,subcortical,LH
pPUT_lh,subcortical,LH
aCAU_lh,subcortical,LH
pCAU_lh,subcortical,LH
